[1.93033854e-002 5.66507714e-001 9.09409649e-008 3.73747144e-005
 9.99960640e-001 1.70738117e-001 2.35442754e-316]|[6.05434163e+01 6.36766580e+01 2.51318635e-06 4.30804090e-01
 5.69195910e-01 4.05449179e+03 7.26180400e+00]|[5.17257778e+000 2.04832452e+001 8.26377415e-006 3.52020509e-002
 9.64797949e-001 2.23975585e+002 2.92430736e-317]|[6.93024089e+000 8.41301114e+000 1.04938872e-006 8.24269360e-003
 9.91757306e-001 6.10364019e+001 2.35442754e-316]|[5.62713623e+00 6.44109869e+00 3.09631124e-07 3.42950017e-03
 9.96570500e-01 4.11230460e+01 7.26180400e+00]|[2.29288737e-02 1.60693965e+00 8.97697894e-08 1.68281675e-04
 9.99831718e-01 1.29794801e+00 7.26180400e+00]|[-4.00797526e-03  6.51458200e-01  4.40156862e-08  2.69333640e-05
  9.99973067e-01  2.45007563e-01  7.26180400e+00]|[5.62455241e+00 6.43775125e+00 3.09469551e-07 3.42593647e-03
 9.96574064e-01 4.10902522e+01 7.26180400e+00]|[8.55446370e+00 9.76442284e+00 1.11409907e-06 1.30017834e-02
 9.86998217e-01 8.43869015e+01 7.26180400e+00]|[7.84488889e-001 1.53044060e+001 1.92751580e-006 1.29035538e-002
 9.87096446e-001 1.31957080e+002 2.92430736e-317]|[-7.58964844e-001  1.66482255e+000  3.09343080e-008  1.89785508e-004
  9.99810214e-001  1.79524860e+000  2.35442754e-316]|[1.04035441e+00 4.44757169e+00 8.46165730e-08 1.04098998e-03
 9.98959010e-01 9.69579991e+00 7.26180400e+00]|[-7.59752604e-001  2.08475993e+000  3.33535174e-008  2.97604333e-004
  9.99702396e-001  2.56037701e+000  2.35443150e-316]|[5.62068685e+00 6.43595596e+00 3.09194046e-07 3.42402597e-03
 9.96575974e-01 4.10634156e+01 7.26180400e+00]|[2.17187500e-002 5.73321826e-001 9.93150178e-008 3.82792288e-005
 9.99961721e-001 1.66290419e-001 2.35445363e-316]|[1.03158569e+00 3.50922885e+00 6.92131658e-08 6.48073131e-04
 9.99351927e-01 6.47137847e+00 7.26180400e+00]|[-1.77715556e+01  1.89215887e+01  8.35108324e-07  1.85885638e-02
  9.81411436e-01  3.57795755e+02  7.26180400e+00]|[1.01978190e+001 1.11685865e+001 1.26135276e-006 1.45265556e-002
 9.85473444e-001 1.19390937e+002 2.35446984e-316]|[1.02744548e+00 2.13117592e+00 5.76435895e-08 2.39022749e-04
 9.99760977e-01 2.93184340e+00 7.26180400e+00]|[-1.62777710e+00  1.03185307e+01  6.05329280e-07  6.79375890e-03
  9.93206241e-01  9.99825239e+01  7.26180400e+00]|[2.89062500e-003 4.67637569e-001 1.19939137e-008 1.49742796e-005
 9.99985026e-001 1.11174046e-001 2.35453505e-316]|[7.51444499e-01 1.20292206e+00 7.30990079e-08 1.97326199e-04
 9.99802674e-01 1.23676933e+00 7.26180400e+00]|[1.70288086e-02 9.39223676e-01 6.25244319e-08 4.09579386e-05
 9.99959042e-01 4.47953858e-01 7.26180400e+00]|[-3.62128906e-001  1.40640971e+000  2.05226272e-008  1.35441222e-004
  9.99864559e-001  1.12960661e+000  2.35460066e-316]|[7.84888889e-001 1.11118915e+001 1.55678391e-006 6.80224649e-003
 9.93197754e-001 9.18497383e+001 2.92430736e-317]|[6.29340278e-04 8.46510402e-02 8.68797782e-11 3.97703718e-07
 9.99999602e-01 3.56305807e-03 0.00000000e+00]|[9.78562419e+00 1.16544669e+01 1.03156415e-06 3.49928483e-02
 9.65007152e-01 1.34527526e+02 7.26180400e+00]|[2.43733724e-02 1.23014835e+00 6.80495674e-08 7.02611102e-05
 9.99929739e-01 7.62254388e-01 7.26180400e+00]|[-1.42898437e+00  6.19933422e+00  4.52753840e-07  4.10977857e-03
  9.95890221e-01  1.92465524e+01  0.00000000e+00]|[2.88444444e-002 9.08600878e-001 1.04500502e-006 6.92654633e-005
 9.99930735e-001 4.22288652e-001 2.92430736e-317]|[-1.62880452e+00  9.77015832e+00  5.89105706e-07  6.09084586e-03
  9.93909154e-01  9.47913914e+01  7.26180400e+00]|[8.87285360e+00 1.09149465e+01 8.19835020e-07 3.06928835e-02
 9.69307116e-01 1.18953388e+02 7.26180400e+00]|[-1.62557983e+00  9.77132802e+00  5.89107812e-07  6.09230436e-03
  9.93907696e-01  9.47979918e+01  7.26180400e+00]|[3.60257975e+00 3.88941947e+00 1.43472509e-07 8.23948029e-04
 9.99176052e-01 1.49331645e+01 7.26180400e+00]|[1.71712240e-02 1.43055529e+00 8.80604639e-08 1.33366572e-04
 9.99866633e-01 1.04330753e+00 7.26180400e+00]|[4.93343099e+000 5.75607299e+000 8.82826554e-007 3.85850274e-003
 9.96141497e-001 2.98484635e+001 2.35461726e-316]|[1.02244059e+00 1.32097493e+00 5.16885216e-08 9.18311002e-05
 9.99908169e-01 1.58021892e+00 7.26180400e+00]|[1.10066732e-02 7.27206256e-01 8.58938542e-08 3.44629860e-05
 9.99965537e-01 3.04909184e-01 7.26180400e+00]|[1.63200000e-001 8.03975124e+000 1.36709752e-006 3.56091495e-003
 9.96439085e-001 6.29966712e+001 2.92430736e-317]|[-1.77786153e+01  1.89304304e+01  8.35490953e-07  1.86059400e-02
  9.81394060e-01  3.58121794e+02  7.26180400e+00]|[8.04500326e+00 9.82422108e+00 4.41102868e-07 8.53819715e-03
 9.91461803e-01 8.87457021e+01 7.26180400e+00]|[-3.48958333e-003  1.13689697e-001  1.60818973e-010  7.17360189e-007
  9.99999283e-001  6.52069815e-003  3.81959242e-313]|[7.91422222e-001 1.22667518e+001 1.64046052e-006 8.28963742e-003
 9.91710363e-001 1.02681975e+002 2.92430736e-317]|[-1.77670085e+01  1.89179001e+01  8.34890049e-07  1.85813170e-02
  9.81418683e-01  3.57636951e+02  7.26180400e+00]|[1.67643229e-002 5.71051889e-001 9.63991948e-008 3.79767131e-005
 9.99962023e-001 1.65126268e-001 2.35462240e-316]|[1.90429688e-02 1.12232030e+00 6.46008659e-08 5.84835420e-05
 9.99941516e-01 6.34998730e-01 7.26180400e+00]|[-1.63457235e+00  9.77436016e+00  5.89419066e-07  6.09608594e-03
  9.93903914e-01  9.48658163e+01  7.26180400e+00]|[1.08039347e+00 1.45380039e+00 8.18703676e-08 2.90361855e-04
 9.99709638e-01 1.95519864e+00 7.26180400e+00]|[-1.77675883e+01  1.89183913e+01  8.34919091e-07  1.85822819e-02
  9.81417718e-01  3.57648908e+02  7.26180400e+00]|[7.49532064e-01 1.19687738e+00 7.21265887e-08 1.95348055e-04
 9.99804652e-01 1.22727398e+00 7.26180400e+00]|[1.29340278e-003 2.52212433e-001 3.73629474e-010 3.53043349e-006
 9.99996470e-001 3.39337269e-002 6.92041496e-310]|[-1.62657674e+00  9.76983191e+00  5.89086810e-07  6.09043888e-03
  9.93909561e-01  9.47813639e+01  7.26180400e+00]|[5.62011719e+00 6.43421077e+00 3.09167996e-07 3.42216928e-03
 9.96577831e-01 4.10496993e+01 7.26180400e+00]|[2.86560059e-02 2.21297710e+00 9.26918734e-08 3.19147563e-04
 9.99680852e-01 2.41855827e+00 7.26180400e+00]|[4.55555556e-002 8.80227243e-001 9.72575289e-007 6.50069891e-005
 9.99934993e-001 3.94644413e-001 2.92430736e-317]|[-1.77631632e+01  1.89142325e+01  8.34705708e-07  1.85741130e-02
  9.81425887e-01  3.57473644e+02  7.26180400e+00]|[8.04294840e+00 9.27540852e+00 4.28548403e-07 7.61090002e-03
 9.92389100e-01 8.39475971e+01 7.26180400e+00]|[3.59155273e+00 3.87401281e+00 1.42645990e-07 8.17433358e-04
 9.99182567e-01 1.48463569e+01 7.26180400e+00]|[8.59791667e-01 4.21307489e+00 3.42629481e-07 1.89813317e-03
 9.98101867e-01 9.11347241e+00 0.00000000e+00]|[1.07598877e+00 1.45553815e+00 8.37194127e-08 2.91056424e-04
 9.99708944e-01 1.95729311e+00 7.26180400e+00]|[8.50625000e-01 4.03382831e+00 3.29410057e-07 1.74005566e-03
 9.98259944e-01 8.41491089e+00 0.00000000e+00]|[9.88195801e+00 1.17030476e+01 1.26692500e-06 1.86770258e-02
 9.81322974e-01 1.16409332e+02 7.26180400e+00]|[8.87965902e+00 1.09742648e+01 8.25118397e-07 3.10273969e-02
 9.68972603e-01 1.19619834e+02 7.26180400e+00]|[1.22375488e-02 7.40121851e-01 8.65678357e-08 3.56980213e-05
 9.99964302e-01 3.13886093e-01 7.26180400e+00]|[4.86246745e-03 7.36297904e-01 8.63791236e-08 3.53300961e-05
 9.99964670e-01 3.11023638e-01 7.26180400e+00]|[8.00355556e-001 8.30206400e+000 1.38221137e-006 3.79706938e-003
 9.96202931e-001 6.73240789e+001 2.92430736e-317]|[-1.62502035e+00  9.77024266e+00  5.89046696e-07  6.09095101e-03
  9.93909049e-01  9.47851850e+01  7.26180400e+00]|[1.08561169e+001 1.16159466e+001 3.03853740e-007 1.54532992e-002
 9.84546701e-001 1.32637604e+002 6.92041496e-310]|[6.15169169e+01 6.46917544e+01 2.54376053e-06 4.44648827e-01
 5.55351173e-01 4.18484146e+03 7.26180400e+00]|[3.59291585e+00 3.87525201e+00 1.42737096e-07 8.17956393e-04
 9.99182044e-01 1.48541477e+01 7.26180400e+00]|[-1.31225586e-03  1.13324794e+00  4.50490866e-08  8.15018314e-05
  9.99918498e-01  6.59357932e-01  7.26180400e+00]|[6.93008464e+000 8.03418842e+000 1.04354595e-006 7.51709872e-003
 9.92482901e-001 5.83248791e+001 6.92041495e-310]|[ 1.39421619e+001  1.47582183e+001  3.40723627e-007  2.49447902e-002
  9.75055210e-001  2.16340095e+002 -4.78301873e-247]|[-1.62636312e+00  1.00637555e+01  5.98311549e-07  6.46241078e-03
  9.93537589e-01  9.75673332e+01  7.26180400e+00]|[8.04496257e+00 9.10458417e+00 4.24467718e-07 7.33314302e-03
 9.92666857e-01 8.24215552e+01 7.26180400e+00]|[8.04209391e+00 9.41429374e+00 4.33109178e-07 7.84052988e-03
 9.92159470e-01 8.51756895e+01 7.26180400e+00]|[2.95138889e-003 3.73131921e-001 7.67424708e-010 7.72715922e-006
 9.99992273e-001 7.68207608e-002 5.44521984e-241]|[5.61643473e+00 6.43315141e+00 3.08913077e-07 3.42104249e-03
 9.96578958e-01 4.10279303e+01 7.26180400e+00]|[6.15102844e+01 6.46818465e+01 2.54362450e-06 4.44512637e-01
 5.55487363e-01 4.18358422e+03 7.26180400e+00]|[6.46222222e-002 9.50882631e-001 1.21513642e-006 7.58619966e-005
 9.99924138e-001 4.52862333e-001 2.92430736e-317]|[-1.62917074e+00  1.05639956e+01  6.11802325e-07  7.12083342e-03
  9.92879167e-01  1.02339442e+02  7.26180400e+00]|[ 1.66378930e-002  5.37570993e-001  1.91388058e-008  3.30966204e-005
  9.99966903e-001  1.46735783e-001 -2.55076488e-203]|[1.08237712e+00 1.46181458e+00 8.57204307e-08 2.93571965e-04
 9.99706428e-01 1.96782235e+00 7.26180400e+00]|[6.18489583e-03 7.46833049e-01 6.05830188e-08 2.58968585e-05
 9.99974103e-01 2.87042526e-01 7.26180400e+00]|[8.04299927e+00 9.10275777e+00 4.24339140e-07 7.33020122e-03
 9.92669799e-01 8.23941785e+01 7.26180400e+00]|[1.14847819e-02 7.39420555e-01 5.97704712e-08 2.53853448e-05
 9.99974615e-01 2.80731394e-01 7.26180400e+00]|[3.61034139e+00 3.89952416e+00 1.43930915e-07 8.28234814e-04
 9.99171765e-01 1.49963300e+01 7.26180400e+00]|[1.29699707e-02 2.55187672e+00 5.36216698e-08 4.13272845e-04
 9.99586727e-01 3.13249648e+00 7.26180400e+00]|[1.24409993e-02 7.50779489e-01 6.10580943e-08 2.61712717e-05
 9.99973829e-01 2.89705806e-01 7.26180400e+00]|[7.49989827e-01 1.19843597e+00 7.21689227e-08 1.95857156e-04
 9.99804143e-01 1.22945391e+00 7.26180400e+00]|[2.03559028e-003 1.77205840e-001 1.97509538e-010 1.74281429e-006
 9.99998257e-001 1.67732852e-002 5.06724321e-212]|[9.90804036e-03 7.36436048e-01 5.94116054e-08 2.51808337e-05
 9.99974819e-01 2.78233092e-01 7.26180400e+00]|[7.59911111e-001 8.27622566e+000 1.38147478e-006 3.77347108e-003
 9.96226529e-001 6.69118141e+001 2.92430736e-317]|[7.45320638e-01 1.19765056e+00 7.20897914e-08 1.95600525e-04
 9.99804399e-01 1.22667881e+00 7.26180400e+00]|[8.04532878e+00 9.47708525e+00 4.34999374e-07 7.94546830e-03
 9.92054532e-01 8.57518942e+01 7.26180400e+00]|[8.55632528e+00 9.17557366e+00 1.09672774e-06 1.14809077e-02
 9.88519092e-01 7.96058691e+01 7.26180400e+00]|[-1.77684631e+01  1.89186332e+01  8.34946944e-07  1.85827573e-02
  9.81417243e-01  3.57673248e+02  7.26180400e+00]|[3.59638468e+00 3.88011439e+00 1.43011976e-07 8.20010304e-04
 9.99179990e-01 1.48802823e+01 7.26180400e+00]|[-6.04166667e-03  5.21316443e-01  5.12071550e-08  2.90623793e-05
  9.99970938e-01  1.37481844e-01  0.00000000e+00]|[6.15149841e+01 6.46896381e+01 2.54371118e-06 4.44619736e-01
 5.55380264e-01 4.18456621e+03 7.26180400e+00]|[-1.62929281e+00  9.97297067e+00  5.95441041e-07  6.34634226e-03
  9.93653658e-01  9.67228949e+01  7.26180400e+00]|[1.03861491e-02 7.51050425e-01 8.71275561e-08 3.67600323e-05
 9.99963240e-01 3.22554658e-01 7.26180400e+00]|[6.15151571e+01 6.46890554e+01 2.54372476e-06 4.44611726e-01
 5.55388274e-01 4.18450157e+03 7.26180400e+00]|[1.53198242e-02 1.10913656e+00 8.72417144e-08 8.01692345e-05
 9.99919831e-01 6.46511216e-01 7.26180400e+00]|[9.62320964e-03 7.30319030e-01 8.60496091e-08 3.47586520e-05
 9.99965241e-01 3.06819408e-01 7.26180400e+00]|[6.92994792e+000 7.57523721e+000 1.03816458e-006 6.68280365e-003
 9.93317196e-001 5.50774390e+001 2.35379632e-316]|[-2.70833333e-03  5.65409144e-01  5.72447697e-08  3.41864477e-05
  9.99965814e-01  1.62552886e-01  0.00000000e+00]|[-4.87263997e-03  6.35819438e-01  4.35690658e-08  2.56557723e-05
  9.99974344e-01  2.35469048e-01  7.26180400e+00]|[1.18489583e-003 4.58768733e-001 1.18463759e-008 1.44116853e-005
 9.99985588e-001 1.06849625e-001 2.35563425e-316]|[-1.77543640e+01  1.89076061e+01  8.34330049e-07  1.85611009e-02
  9.81438899e-01  3.57178442e+02  7.26180400e+00]|[-2.41927083e-02  5.40134050e-01  5.44642317e-08  3.11983361e-05
  9.99968802e-01  1.48376291e-01  0.00000000e+00]|[ 1.69052851e-002  5.37916905e-001  1.91603941e-008  3.31392276e-005
  9.99966861e-001  1.46976608e-001 -1.29753785e-166]|[-4.73453333e+000  1.80677109e+001  2.42021895e-006  1.79838489e-002
  9.82016151e-001  1.52052925e+002  2.92430736e-317]|[2.54239909e+00 2.98462723e+00 2.72943850e-07 1.22379929e-03
 9.98776201e-01 7.79123603e+00 7.26180400e+00]|[-7.46527778e-04  1.51382518e-01  2.88651918e-10  1.27188106e-06
  9.99998728e-01  1.13836272e-02  0.00000000e+00]|[6.27278646e+00 6.96670461e+00 3.87993461e-07 4.01204427e-03
 9.95987956e-01 4.77819570e+01 7.26180400e+00]|[8.88013713e+00 1.09203749e+01 8.20052961e-07 3.07234203e-02
 9.69276580e-01 1.19074641e+02 7.26180400e+00]|[7.30520000e+000 1.68633633e+001 7.90153241e-006 2.38593624e-002
 9.76140638e-001 1.78909386e+002 2.92430736e-317]|[8.04348755e+00 9.10432998e+00 4.24260990e-07 7.33273356e-03
 9.92667266e-01 8.24093006e+01 7.26180400e+00]|[1.08268229e+00 1.45835193e+00 8.45221398e-08 2.92182827e-04
 9.99707817e-01 1.96241079e+00 7.26180400e+00]|[-4.86979167e-03  5.26015882e-01  5.25192240e-08  2.95887103e-05
  9.99970411e-01  1.41280605e-01  0.00000000e+00]|[3.59399414e+00 3.88007113e+00 1.42782138e-07 8.19992020e-04
 9.99180008e-01 1.48751667e+01 7.26180400e+00]|[7.85813395e+00 8.68927613e+00 1.02891763e-06 1.02962000e-02
 9.89703800e-01 6.90767659e+01 7.26180400e+00]|[7.59822222e+000 1.43487421e+001 7.50235921e-006 1.72742062e-002
 9.82725794e-001 1.39336972e+002 2.92430736e-317]|[8.87967936e+00 1.09575514e+01 8.22472223e-07 3.09329613e-02
 9.69067039e-01 1.19441249e+02 7.26180400e+00]|[2.54209391e+00 2.90946842e+00 2.70144126e-07 1.16293998e-03
 9.98837060e-01 7.56627028e+00 7.26180400e+00]|[2.54282633e+00 3.51634541e+00 2.99434609e-07 1.69868582e-03
 9.98301314e-01 9.54146553e+00 7.26180400e+00]|[1.05895996e-02 7.58382786e-01 6.18222159e-08 2.67040394e-05
 9.99973296e-01 2.95226729e-01 7.26180400e+00]|[5.62423706e+00 6.44040928e+00 3.09369293e-07 3.42876607e-03
 9.96571234e-01 4.11091368e+01 7.26180400e+00]|[7.91200000e-001 8.28716813e+000 1.38207589e-006 3.78345591e-003
 9.96216544e-001 6.71321413e+001 2.92430736e-317]|[1.81886800e+00 2.71811759e+00 2.02301101e-07 1.01500104e-03
 9.98984999e-01 5.53477407e+00 7.26180400e+00]|[4.09791111e+000 2.59553625e+001 8.71445885e-006 5.65229263e-002
 9.43477074e-001 2.44345496e+002 2.92430736e-317]|[2.76692708e-003 4.76115740e-001 1.21494421e-008 1.55221626e-005
 9.99984478e-001 1.14854435e-001 2.36161531e-316]|[-9.57031250e-004  4.65103875e-001  1.19539572e-008  1.48124557e-005
  9.99985188e-001  1.09855512e-001  2.12199579e-314]|[8.04274495e+00 9.10225096e+00 4.24307486e-07 7.32938500e-03
 9.92670615e-01 8.23873224e+01 7.26180400e+00]|[ 1.27386722e+001  1.35228285e+001  3.26682149e-007  2.09433945e-002
  9.79056606e-001  1.81220405e+002 -1.46922057e-274]|[ 1.21184111e+001  1.28084158e+001  3.19239697e-007  1.87889639e-002
  9.81211036e-001  1.63325408e+002 -1.64405627e-206]|[7.42607527e-03 5.51880339e+00 2.69932595e-07 1.32452384e-03
 9.98675476e-01 1.51555774e+01 0.00000000e+00]|[2.59064738e+01 2.67142685e+01 9.62287129e-07 2.65868383e-02
 9.73413162e-01 6.97958550e+02 1.77635684e-14]|[9.47623698e-01 7.35385342e+00 3.20500866e-07 3.70302878e-03
 9.96296971e-01 4.05042102e+01 0.00000000e+00]|[1.76827799e+01 1.88686254e+01 1.55705169e-06 5.36904333e-02
 9.46309567e-01 3.42268253e+02 1.77635684e-14]|[1.04176270e+01 1.40574497e+01 1.38036118e-07 1.12194940e-02
 9.88780506e-01 1.79731850e+02 7.53917199e-67]|[8.47981771e+00 1.01256691e+01 6.00564540e-07 8.78052654e-03
 9.91219473e-01 8.77962858e+01 1.77635684e-14]|[-7.37556883e+00  9.16020730e+00  1.03392036e-08  3.62074939e-03
  9.96379251e-01  7.46799266e+01  4.85301963e-01]|[ 5.97377014e+00  8.40407787e+00  7.93844537e-07  3.92821394e-03
  9.96071786e-01  5.81875478e+01 -3.19669914e+00]|[1.06532898e+001 1.38906127e+001 5.32901674e-008 1.08998354e-002
 9.89100165e-001 1.75994983e+002 6.83000248e-304]|[5.45728666e+00 8.34391566e+00 2.71885311e-07 1.03697732e-02
 9.89630227e-01 5.57840208e+01 0.00000000e+00]|[3.72308819e+00 1.01919065e+01 3.49902060e-07 6.84151485e-03
 9.93158485e-01 9.07109905e+01 0.00000000e+00]|[6.75685628e+00 8.73652934e+00 6.86766580e-07 8.89548020e-03
 9.91104520e-01 6.21690200e+01 0.00000000e+00]|[ 6.27879740e+01  6.91229317e+01  5.32846513e-06  2.05920706e+00
 -1.05920706e+00  4.75871489e+03  0.00000000e+00]|[1.06604716e+01 1.20523004e+01 2.31053408e-06 6.49224830e-02
 9.35077517e-01 1.30782423e+02 0.00000000e+00]|[9.88580322e+00 1.14103482e+01 9.38587433e-07 1.57753875e-02
 9.84224612e-01 1.15398579e+02 0.00000000e+00]|[-8.83738200e-01  6.26290903e+00  2.24433228e-07  2.00384021e-03
  9.97996160e-01  2.29213956e+01  0.00000000e+00]|[1.57373047e+00 7.50741008e+00 2.72754674e-07 2.57385823e-03
 9.97426142e-01 4.01582998e+01 0.00000000e+00]|[5.27777100e+00 8.31437092e+00 5.90718802e-07 3.89299232e-03
 9.96107008e-01 5.44108591e+01 0.00000000e+00]|[1.25277405e+01 1.42725619e+01 5.19689374e-07 1.23449288e-02
 9.87655071e-01 1.87358872e+02 0.00000000e+00]|[8.79680379e+00 1.05650485e+01 5.11296427e-07 5.52139548e-03
 9.94478605e-01 9.69987013e+01 0.00000000e+00]|[4.80567424e+00 8.02268499e+00 6.48605677e-07 4.48792594e-03
 9.95512074e-01 4.99671887e+01 0.00000000e+00]|[8.59380086e+00 1.02619435e+01 6.27849129e-07 7.31822111e-03
 9.92681779e-01 9.10117503e+01 0.00000000e+00]|[1.63053333e+000 7.44308478e+000 2.05236406e-006 3.07675622e-003
 9.96923244e-001 4.08974946e+001 2.92430736e-317]|[7.17850749e+00 9.05625683e+00 4.26293213e-07 3.77192678e-03
 9.96228073e-01 6.70321425e+01 0.00000000e+00]|[7.46946364e+00 1.18476047e+01 4.69436612e-07 7.26978392e-03
 9.92730216e-01 1.26505520e+02 0.00000000e+00]|[4.02601115e+00 8.25669574e+00 7.86047119e-07 5.29876352e-03
 9.94701236e-01 5.39544356e+01 0.00000000e+00]|[1.67461039e+01 1.76185464e+01 2.26795060e-06 2.51295559e-02
 9.74870444e-01 2.95098319e+02 0.00000000e+00]|[1.00210470e+01 1.25312975e+01 2.33473444e-06 1.69425562e-02
 9.83057444e-01 1.42777448e+02 0.00000000e+00]|[5.08560181e+00 8.45131067e+00 8.46822294e-07 4.72586779e-03
 9.95274132e-01 5.69697700e+01 0.00000000e+00]|[5.24654134e+00 7.99700872e+00 4.86926157e-07 3.52443698e-03
 9.96475563e-01 4.93960943e+01 0.00000000e+00]|[1.01846212e+01 1.19430926e+01 8.06478116e-07 1.32685124e-02
 9.86731488e-01 1.28164036e+02 0.00000000e+00]|[9.60323079e+00 1.10424402e+01 9.80853716e-07 1.76121577e-02
 9.82387842e-01 1.06674556e+02 0.00000000e+00]|[5.51215617e+00 8.93558935e+00 1.04839955e-06 7.85491372e-03
 9.92145086e-01 6.55053893e+01 0.00000000e+00]|[9.53664144e+00 1.10877937e+01 9.24797035e-07 1.90926167e-02
 9.80907383e-01 1.08876944e+02 0.00000000e+00]|[8.03650920e+00 9.73329388e+00 7.53800062e-07 7.68168727e-03
 9.92318313e-01 7.94564925e+01 0.00000000e+00]|[7.04072062e+00 9.48861655e+00 1.02876482e-06 8.66183660e-03
 9.91338163e-01 7.54059099e+01 0.00000000e+00]|[1.05309980e+01 1.32690869e+01 3.40974448e-06 2.05293143e-02
 9.79470686e-01 1.61971734e+02 0.00000000e+00]|[4.05455078e+000 9.37691682e+000 6.73246795e-007 4.56477347e-003
 9.95435227e-001 7.41626499e+001 4.06325714e-317]|[ 7.08264262e+01  8.58298500e+01  4.74866773e-06  1.15261149e+00
 -1.52611492e-01  6.97664992e+03  6.46410162e+00]|[4.08958944e+00 4.82518937e+01 1.87899882e-06 1.28677274e-01
 8.71322726e-01 1.60882060e+03 6.46410162e+00]|[1.87839886e+01 6.21249401e+01 4.77671068e-06 2.60648789e-01
 7.39351211e-01 3.40245650e+03 0.00000000e+00]|[-1.31927490e-01  5.64600225e+01  2.22623633e-06  1.63332539e-01
  8.36667461e-01  2.57341728e+03  1.42108547e-14]|[2.16872762e+01 5.74106200e+01 2.81638158e-06 2.59554255e-01
 7.40445745e-01 2.69172485e+03 1.42108547e-14]|[1.10794067e+01 2.69593320e+01 1.33071826e-06 4.20268967e-02
 9.57973103e-01 5.49571085e+02 1.42108547e-14]|[1.10050223e+001 3.13699185e+001 2.43026774e-007 6.69376233e-002
 9.33062377e-001 8.95228686e+002 8.11781078e-234]|[-2.17501878e+00  3.30942358e+01  5.78322023e-07  4.61542730e-02
  9.53845727e-01  9.58460994e+02  0.00000000e+00]|[2.08217977e+01 3.15124419e+01 1.78369604e-06 9.35618631e-02
 9.06438137e-01 8.09870078e+02 1.42108547e-14]|[1.22072550e+01 2.58381443e+01 1.19563656e-06 4.31202195e-02
 9.56879781e-01 5.00055801e+02 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
