[1.93033854e-02 5.66507714e-01 9.09409649e-08 3.73747144e-05
 9.98675476e-01 1.51555774e+01 0.00000000e+00]|[2.59064738e+01 2.67142685e+01 9.62287129e-07 2.65868383e-02
 9.73413162e-01 6.97958550e+02 1.77635684e-14]|[9.47623698e-01 7.35385342e+00 3.20500866e-07 3.70302878e-03
 9.96296971e-01 4.05042102e+01 0.00000000e+00]|[1.76827799e+01 1.88686254e+01 1.55705169e-06 5.36904333e-02
 9.46309567e-01 3.42268253e+02 1.77635684e-14]|[1.04176270e+01 1.40574497e+01 1.38036118e-07 1.12194940e-02
 9.88780506e-01 1.79731850e+02 0.00000000e+00]|[8.47981771e+00 1.01256691e+01 6.00564540e-07 8.78052654e-03
 9.91219473e-01 8.77962858e+01 1.77635684e-14]|[-7.37556883e+00  9.16020730e+00  1.03392036e-08  3.62074939e-03
  9.96379251e-01  7.46799266e+01  4.85301963e-01]|[ 5.97377014e+00  8.40407787e+00  7.93844537e-07  3.92821394e-03
  9.96071786e-01  5.81875478e+01 -3.19669914e+00]|[1.06532898e+01 1.38906127e+01 5.32901674e-08 1.08998354e-02
 9.89100165e-01 1.75994983e+02 6.21660573e-01]|[5.45728666e+00 8.34391566e+00 2.71885311e-07 1.03697732e-02
 9.89630227e-01 5.57840208e+01 0.00000000e+00]|[3.72308819e+00 1.01919065e+01 3.49902060e-07 6.84151485e-03
 9.93158485e-01 9.07109905e+01 0.00000000e+00]|[6.75685628e+00 8.73652934e+00 6.86766580e-07 8.89548020e-03
 9.91104520e-01 6.21690200e+01 0.00000000e+00]|[ 6.27879740e+01  6.91229317e+01  5.32846513e-06  2.05920706e+00
 -1.05920706e+00  4.75871489e+03  0.00000000e+00]|[1.06604716e+01 1.20523004e+01 2.31053408e-06 6.49224830e-02
 9.35077517e-01 1.30782423e+02 0.00000000e+00]|[9.88580322e+00 1.14103482e+01 9.38587433e-07 1.57753875e-02
 9.84224612e-01 1.15398579e+02 0.00000000e+00]|[-8.83738200e-01  6.26290903e+00  2.24433228e-07  2.00384021e-03
  9.97996160e-01  2.29213956e+01  0.00000000e+00]|[1.57373047e+00 7.50741008e+00 2.72754674e-07 2.57385823e-03
 9.97426142e-01 4.01582998e+01 0.00000000e+00]|[5.27777100e+00 8.31437092e+00 5.90718802e-07 3.89299232e-03
 9.96107008e-01 5.44108591e+01 0.00000000e+00]|[1.25277405e+01 1.42725619e+01 5.19689374e-07 1.23449288e-02
 9.87655071e-01 1.87358872e+02 0.00000000e+00]|[8.79680379e+00 1.05650485e+01 5.11296427e-07 5.52139548e-03
 9.94478605e-01 9.69987013e+01 0.00000000e+00]|[4.80567424e+00 8.02268499e+00 6.48605677e-07 4.48792594e-03
 9.95512074e-01 4.99671887e+01 0.00000000e+00]|[8.59380086e+00 1.02619435e+01 6.27849129e-07 7.31822111e-03
 9.92681779e-01 9.10117503e+01 0.00000000e+00]|[1.63053333e+000 7.44308478e+000 2.05236406e-006 3.07675622e-003
 9.96923244e-001 4.08974946e+001 6.94297033e-310]|[7.17850749e+00 9.05625683e+00 4.26293213e-07 3.77192678e-03
 9.96228073e-01 6.70321425e+01 0.00000000e+00]|[2.94934692e+01 3.25199708e+01 2.79693779e-06 1.36884635e-01
 8.63115365e-01 1.04249112e+03 0.00000000e+00]|[1.40937297e+01 1.52645541e+01 2.03616253e-06 6.98294210e-02
 9.30170579e-01 2.18440185e+02 0.00000000e+00]|[5.72589111e+00 8.01264209e+00 4.22495076e-07 3.48753862e-03
 9.96512461e-01 4.93223442e+01 0.00000000e+00]|[3.08605556e+00 9.63137523e+00 2.25937039e-06 6.15239025e-03
 9.93847610e-01 7.90473780e+01 0.00000000e+00]|[5.09345500e+00 7.98055256e+00 5.87403287e-07 4.30080434e-03
 9.95699196e-01 4.89259934e+01 0.00000000e+00]|[1.05593770e+01 1.20430226e+01 8.84798101e-07 1.39866172e-02
 9.86013383e-01 1.30189555e+02 0.00000000e+00]|[7.41401164e+00 9.28718037e+00 4.42943092e-07 3.31747785e-03
 9.96682522e-01 7.15680425e+01 0.00000000e+00]|[1.23059591e+01 1.35460764e+01 1.60659661e-06 3.23502079e-02
 9.67649792e-01 1.68660922e+02 0.00000000e+00]|[5.17773482e+00 9.80150085e+00 2.70501354e-07 7.66591230e-03
 9.92334088e-01 8.20743604e+01 5.87785252e-01]|[5.50159709e+00 7.76986347e+00 5.20677751e-07 8.81858682e-03
 9.91181413e-01 4.55240385e+01 0.00000000e+00]|[3.35037231e+00 7.54386653e+00 5.95196149e-07 2.87488633e-03
 9.97125114e-01 4.24656194e+01 0.00000000e+00]|[7.38693333e+000 9.61065150e+000 3.98436448e-006 1.36399020e-002
 9.86360098e-001 7.79281072e+001 6.94297033e-310]|[1.05309980e+01 1.32690869e+01 3.40974448e-06 2.05293143e-02
 9.79470686e-01 1.61971734e+02 0.00000000e+00]|[4.05455078e+00 9.37691682e+00 6.73246795e-07 4.56477347e-03
 9.95435227e-01 7.41626499e+01 0.00000000e+00]|[ 7.08264262e+01  8.58298500e+01  4.74866773e-06  1.15261149e+00
 -1.52611492e-01  6.97664992e+03  6.46410162e+00]|[4.08958944e+00 4.82518937e+01 1.87899882e-06 1.28677274e-01
 8.71322726e-01 1.60882060e+03 6.46410162e+00]|[1.87839886e+01 6.21249401e+01 4.77671068e-06 2.60648789e-01
 7.39351211e-01 3.40245650e+03 0.00000000e+00]|[-1.31927490e-01  5.64600225e+01  2.22623633e-06  1.63332539e-01
  8.36667461e-01  2.57341728e+03  1.42108547e-14]|[2.16872762e+01 5.74106200e+01 2.81638158e-06 2.59554255e-01
 7.40445745e-01 2.69172485e+03 1.42108547e-14]|[1.10794067e+01 2.69593320e+01 1.33071826e-06 4.20268967e-02
 9.57973103e-01 5.49571085e+02 1.42108547e-14]|[1.10050223e+01 3.13699185e+01 2.43026774e-07 6.69376233e-02
 9.33062377e-01 8.95228686e+02 4.95940472e-01]|[-2.17501878e+00  3.30942358e+01  5.78322023e-07  4.61542730e-02
  9.53845727e-01  9.58460994e+02  0.00000000e+00]|[2.08217977e+01 3.15124419e+01 1.78369604e-06 9.35618631e-02
 9.06438137e-01 8.09870078e+02 1.42108547e-14]|[1.22072550e+01 2.58381443e+01 1.19563656e-06 4.31202195e-02
 9.56879781e-01 5.00055801e+02 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
