[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  9.99948338e-001  3.27924979e-001 -7.15730954e-301]|[ 1.08163554e+001  1.85180491e+001  1.29828833e-006  3.04428456e-002
  9.69557154e-001  2.12009014e+002 -7.15730954e-301]|[-1.73848470e-002  8.12794168e-001  7.03515146e-008  5.86483693e-005
  9.99941352e-001  3.67471083e-001 -7.15730954e-301]|[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -7.15730954e-301]|[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -7.15730954e-301]|[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -7.15730954e-301]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[2.49370626e+01 2.61249807e+01 7.55642740e-07 2.54268218e-02
 9.74573178e-01 6.82178414e+02 7.47372056e+00]|[2.49116821e+01 2.60901047e+01 7.55096696e-07 2.53589791e-02
 9.74641021e-01 6.80432811e+02 7.47372056e+00]|[2.49068197e+01 2.60824522e+01 7.54995213e-07 2.53441051e-02
 9.74655895e-01 6.80073120e+02 7.47372056e+00]|[2.49063416e+01 2.60819145e+01 7.54982949e-07 2.53430603e-02
 9.74656940e-01 6.80046723e+02 7.47372056e+00]|[2.49287313e+01 2.61137032e+01 7.55459098e-07 2.54048743e-02
 9.74595126e-01 6.81609345e+02 7.47372056e+00]|[2.49048665e+01 2.60815602e+01 7.54948921e-07 2.53423717e-02
 9.74657628e-01 6.79991420e+02 7.47372056e+00]|[2.49390259e+01 2.66622041e+01 7.67188719e-07 2.64833073e-02
 9.73516693e-01 6.93675999e+02 7.47372056e+00]|[2.48749084e+01 2.60539060e+01 7.54027396e-07 2.52886594e-02
 9.74711341e-01 6.78489497e+02 7.47372056e+00]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[-2.60128255e+000  4.98049777e+000  8.88108180e-008  1.69852776e-003
  9.98301472e-001  1.74036223e+001  1.69626274e-316]|[4.97395833e-03 4.90110532e-01 1.23860845e-08 1.64480803e-05
 9.99983552e-01 1.21326514e-01 0.00000000e+00]|[7.03125000e-004 5.88109170e-001 1.23337748e-008 2.36833455e-005
 9.99976317e-001 1.73138798e-001 1.69667162e-316]|[1.00911458e-003 4.56000217e-001 1.18000366e-008 1.42382708e-005
 9.99985762e-001 1.05657560e-001 1.69561551e-316]|[-3.94983073e+00  5.36451011e+00  1.34098796e-07  1.97054921e-03
  9.98029451e-01  2.45889961e+01  0.00000000e+00]|[-3.38541667e-04  4.84243934e-01  1.22906584e-08  1.60566717e-05
  9.99983943e-01  1.18821262e-01  0.00000000e+00]|[-1.65533854e+00  8.27356955e+00  1.97623939e-07  4.68719469e-03
  9.95312805e-01  3.60345901e+01  0.00000000e+00]|[-1.60611979e-02  5.27431127e-01  1.46675466e-08  1.90484070e-05
  9.99980952e-01  1.40081907e-01  0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[8.30333333e+00 1.19720831e+01 1.14575312e-07 8.13766197e-03
 9.91862338e-01 1.36763539e+02 0.00000000e+00]|[8.30421224e+000 1.14613668e+001 1.11743773e-007 7.45818279e-003
 9.92541817e-001 1.31125370e+002 2.65966288e-316]|[8.30174479e+000 1.14750928e+001 1.11835681e-007 7.47605706e-003
 9.92523943e-001 1.31252179e+002 8.09467273e-319]|[8.30165365e+000 1.14578530e+001 1.11722311e-007 7.45361045e-003
 9.92546390e-001 1.31054336e+002 6.22522714e-322]|[8.30195964e+000 1.18845628e+001 1.14048034e-007 8.01911819e-003
 9.91980882e-001 1.35827397e+002 6.22522714e-322]|[8.30136068e+00 1.14581897e+01 1.11722969e-07 7.45404846e-03
 9.92545952e-01 1.31053648e+02 6.97790460e-01]|[8.96377279e+00 1.33345007e+01 1.24592697e-07 1.00951718e-02
 9.89904828e-01 1.59689529e+02 0.00000000e+00]|[8.29354492e+00 1.14514494e+01 1.11673527e-07 7.44528135e-03
 9.92554719e-01 1.30887818e+02 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[ 1.60075989e+01  1.98437923e+01  1.53983188e-06  2.19010200e-02
  9.78098980e-01  3.43989520e+02 -1.45391514e-01]|[ 4.97680664e-01  7.99474925e-01  7.15893828e-08  3.55487793e-05
  9.99964451e-01  5.37523700e-01 -1.45391514e-01]|[ 1.22671051e+01  1.31823113e+01  1.22919975e-06  9.66491687e-03
  9.90335083e-01  1.72599167e+02 -1.45391514e-01]|[ 4.84268188e-01  6.98432694e-01  5.50822510e-08  2.71308949e-05
  9.99972869e-01  4.53921544e-01 -1.45391514e-01]|[ 1.51925964e+01  1.85905558e+01  1.47657678e-06  1.92220519e-02
  9.80777948e-01  3.05181306e+02 -1.45391514e-01]|[ 4.83947754e-01  7.78354007e-01  5.81278212e-08  3.36953001e-05
  9.99966305e-01  5.15379202e-01 -1.45391514e-01]|[ 1.26865387e+01  2.11360748e+01  1.45168790e-06  2.48464114e-02
  9.75153589e-01  3.10635981e+02 -1.45391514e-01]|[-2.82897949e-02  5.76089110e-01  7.25975476e-08  1.84584117e-05
  9.99981542e-01  1.67335118e-01 -1.45391514e-01]|[ 0.          0.          0.          0.          1.          0.
 -0.14539151]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 4.34267734e-315]|[ 4.54786174e+01  5.69082637e+01  3.74875851e-06  1.39574599e+00
 -3.95745993e-01  3.23831903e+03  7.47372056e+00]|[ 4.54074097e+01  5.68410881e+01  3.74547792e-06  1.39245281e+00
 -3.92452811e-01  3.23075779e+03  7.47372056e+00]|[ 4.53881327e+01  5.68181209e+01  3.74482230e-06  1.39132777e+00
 -3.91327765e-01  3.22823160e+03  7.47372056e+00]|[ 4.53833822e+01  5.68144167e+01  3.74456424e-06  1.39114636e+00
 -3.91146363e-01  3.22781597e+03  7.47372056e+00]|[ 4.54575704e+01  5.68865492e+01  3.74785789e-06  1.39468105e+00
 -3.94681046e-01  3.23588226e+03  7.47372056e+00]|[ 4.53860677e+01  5.68199625e+01  3.74455429e-06  1.39141796e+00
 -3.91417960e-01  3.22837276e+03  7.47372056e+00]|[ 5.11988017e+01  6.05698689e+01  4.54310128e-06  1.58113512e+00
 -5.81135124e-01  3.66075587e+03  7.47372056e+00]|[ 4.53345439e+01  5.67654057e+01  3.74286488e-06  1.38874725e+00
 -3.88747251e-01  3.22205321e+03  7.47372056e+00]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[9.26239014e+00 1.08795030e+01 2.17570729e-06 5.29021524e-02
 9.47097848e-01 9.98829673e+01 7.47372056e+00]|[5.73435465e-01 1.17418609e+00 1.76299680e-07 6.16210491e-04
 9.99383790e-01 1.13634818e+00 7.47372056e+00]|[1.44535319e+00 2.02353804e+00 3.96038020e-07 1.83011329e-03
 9.98169887e-01 3.27177791e+00 7.47372056e+00]|[5.67148844e-01 1.15065422e+00 1.60710194e-07 5.91759029e-04
 9.99408241e-01 1.10639386e+00 7.47372056e+00]|[1.31884562e+01 1.42022526e+01 2.70315266e-06 9.01508224e-02
 9.09849178e-01 1.86878268e+02 7.47372056e+00]|[5.66080729e-01 1.16870230e+00 1.74572756e-07 6.10468171e-04
 9.99389532e-01 1.12776564e+00 7.47372056e+00]|[1.31819560e+01 1.58445875e+01 2.74954120e-06 1.12206264e-01
 8.87793736e-01 2.03263216e+02 7.47372056e+00]|[5.42643229e-01 1.19697087e+00 1.93295306e-07 6.40357333e-04
 9.99359643e-01 1.15000013e+00 7.47372056e+00]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[5.18363444e+00 9.06739720e+00 3.69676840e-07 5.71362282e-03
 9.94286377e-01 5.02258714e+01 7.47372056e+00]|[5.00467936e+00 5.44580193e+00 2.31494155e-07 2.06096193e-03
 9.97939038e-01 2.94717365e+01 7.47372056e+00]|[4.99814860e+00 5.68197240e+00 2.34787453e-07 2.24359532e-03
 9.97756405e-01 3.06806396e+01 7.47372056e+00]|[4.99836222e+00 5.43539961e+00 2.31152416e-07 2.05309594e-03
 9.97946904e-01 2.93836701e+01 7.47372056e+00]|[3.22396851e+00 7.89440980e+00 2.55616017e-07 4.33097444e-03
 9.95669026e-01 3.19540436e+01 7.47372056e+00]|[4.99874878e+00 5.44079630e+00 2.31202779e-07 2.05717491e-03
 9.97942825e-01 2.94217142e+01 7.47372056e+00]|[8.12016805e+00 1.20229785e+01 6.45736637e-07 1.00454738e-02
 9.89954526e-01 9.60735803e+01 7.47372056e+00]|[4.97580973e+00 5.42392155e+00 2.30510942e-07 2.04443395e-03
 9.97955566e-01 2.92084020e+01 7.47372056e+00]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0. 0. 0. 0. 1. 0. 0.]|[6.55415790e+00 9.47345795e+00 4.02218444e-07 4.64812131e-03
 9.95351879e-01 6.89222701e+01 0.00000000e+00]|[9.58533654e-03 4.96381135e-01 2.43052086e-08 1.27611827e-05
 9.99987239e-01 1.25031265e-01 0.00000000e+00]|[4.13206505e+00 4.87098462e+00 3.14172196e-07 1.22883594e-03
 9.98771164e-01 2.27064360e+01 0.00000000e+00]|[7.41060697e-03 4.79002463e-01 2.36271152e-08 1.18832678e-05
 9.99988117e-01 1.16889365e-01 0.00000000e+00]|[5.61325871e+00 8.44481565e+00 3.73301450e-07 3.69352240e-03
 9.96306478e-01 5.30199617e+01 0.00000000e+00]|[6.56926082e-03 4.95491240e-01 2.41614013e-08 1.27154681e-05
 9.99987285e-01 1.24450186e-01 0.00000000e+00]|[7.99846004e+00 1.22851845e+01 4.51507865e-07 7.81670565e-03
 9.92183294e-01 1.06793682e+02 6.96346527e-01]|[-5.18329327e-04  5.19272501e-01  2.52553373e-08  1.39653247e-05
  9.99986035e-01  1.36253159e-01  6.96346527e-01]|[0.         0.         0.         0.         1.         0.
 0.69634653]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[1.58315023e+00 1.89346378e+00 7.67861413e-08 1.97582563e-04
 9.99802417e-01 3.28447832e+00 7.47372056e+00]|[1.55217489e+00 1.81411846e+00 7.56312263e-08 1.81370186e-04
 9.99818630e-01 3.05391011e+00 7.47372056e+00]|[1.54470825e+00 1.78136136e+00 7.53913669e-08 1.74879405e-04
 9.99825121e-01 2.97956149e+00 7.47372056e+00]|[1.54449463e+00 1.78143845e+00 7.53837823e-08 1.74894541e-04
 9.99825105e-01 2.97920153e+00 7.47372056e+00]|[1.57324219e+00 1.85922181e+00 7.64334103e-08 1.90500895e-04
 9.99809499e-01 3.18762689e+00 7.47372056e+00]|[1.54719035e+00 1.80470723e+00 7.54684616e-08 1.79493252e-04
 9.99820507e-01 3.02672704e+00 7.47372056e+00]|[1.58396403e+00 5.34880365e+00 1.31147079e-07 1.57669584e-03
 9.98423304e-01 1.47975659e+01 7.47372056e+00]|[1.52173869e+00 1.80643122e+00 7.46917606e-08 1.79836348e-04
 9.99820164e-01 2.98622822e+00 7.47372056e+00]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[1.22027778e-001 1.13246695e+001 1.78774099e-006 8.50586215e-003
 9.91494138e-001 5.99992256e+001 1.97626258e-323]|[3.15277778e-002 7.00019841e-001 1.97214225e-007 3.25003448e-005
 9.99967500e-001 2.43881329e-001 1.97626258e-323]|[9.22222222e-003 5.72518801e-001 1.65183677e-007 2.17393610e-005
 9.99978261e-001 1.65917324e-001 1.97626258e-323]|[1.21111111e-002 5.69600250e-001 1.65087870e-007 2.15182828e-005
 9.99978482e-001 1.64808430e-001 1.97626258e-323]|[-3.41913889e+000  1.08725483e+001  1.25027058e-006  7.84025082e-003
  9.92159749e-001  6.25168159e+001  1.97626258e-323]|[4.36111111e-003 6.90792620e-001 1.85826448e-007 3.16491935e-005
 9.99968351e-001 2.38370699e-001 1.97626258e-323]|[8.53600000e+000 1.72894364e+001 3.18144693e-006 1.98257188e-002
 9.80174281e-001 1.71229948e+002 1.97626258e-323]|[-2.96388889e-002  7.79084220e-001  2.55858971e-007  4.02565066e-005
  9.99959743e-001  3.06916668e-001  1.97626258e-323]|[0.e+000 0.e+000 0.e+000 0.e+000 1.e+000 0.e+000 2.e-323]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[7.53434245e+00 8.05841103e+00 2.48997313e-07 2.49769326e-03
 9.97502307e-01 6.46435577e+01 7.47372056e+00]|[7.51636759e+00 8.01781070e+00 2.48535268e-07 2.47258864e-03
 9.97527411e-01 6.41109890e+01 7.47372056e+00]|[7.50739543e+00 8.00411309e+00 2.48357463e-07 2.46414752e-03
 9.97535852e-01 6.39091913e+01 7.47372056e+00]|[7.50796509e+00 8.00218362e+00 2.48339146e-07 2.46295965e-03
 9.97537040e-01 6.38991514e+01 7.47372056e+00]|[7.52287801e+00 8.03881132e+00 2.48718705e-07 2.48555823e-03
 9.97514442e-01 6.43565010e+01 7.47372056e+00]|[7.50680542e+00 8.00490992e+00 2.48305810e-07 2.46463817e-03
 9.97535362e-01 6.39115155e+01 7.47372056e+00]|[5.57511393e+00 6.31981032e+00 1.90379869e-07 1.53620212e-03
 9.98463798e-01 3.74909849e+01 7.47372056e+00]|[7.48521932e+00 7.98577443e+00 2.47735666e-07 2.45286897e-03
 9.97547131e-01 6.35504028e+01 7.47372056e+00]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[4.91910807e+00 7.20585152e+00 5.20971389e-07 2.62303027e-03
 9.97376970e-01 3.91962378e+01 7.47372056e+00]|[6.50329590e-01 1.06177212e+00 5.16267597e-08 5.69502083e-05
 9.99943050e-01 8.89592990e-01 7.47372056e+00]|[6.48518880e-01 1.02176629e+00 5.13856831e-08 5.27394777e-05
 9.99947261e-01 8.47159442e-01 7.47372056e+00]|[6.48254395e-01 1.02211468e+00 5.13740668e-08 5.27754493e-05
 9.99947225e-01 8.47576391e-01 7.47372056e+00]|[5.87272135e+00 7.79679802e+00 5.99989288e-07 3.07089702e-03
 9.96929103e-01 4.97966385e+01 7.47372056e+00]|[6.40757243e-01 1.04678268e+00 5.12363155e-08 5.53535839e-05
 9.99944646e-01 8.65961620e-01 7.47372056e+00]|[6.26263428e+00 1.14499324e+01 7.14021346e-07 6.62275259e-03
 9.93377247e-01 8.78551429e+01 7.47372056e+00]|[6.23708089e-01 1.08271498e+00 5.39122697e-08 5.92189873e-05
 9.99940781e-01 8.93087562e-01 7.47372056e+00]|[0.         0.         0.         0.         1.         0.
 7.47372056]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[ 0.  0.  0.  0.  1.  0. -2.]|[6.09760000e+00 2.98889233e+01 3.65748018e-05 7.67062328e-02
 9.23293767e-01 2.15810572e+02 0.00000000e+00]|[8.72888889e-02 1.01201669e+00 4.49415688e-06 8.79397978e-05
 9.99912060e-01 5.33952285e-01 0.00000000e+00]|[7.47537778e+00 1.35593182e+01 2.60930434e-05 1.57864988e-02
 9.84213501e-01 1.11531461e+02 0.00000000e+00]|[4.92444444e-02 8.78281150e-01 3.12622648e-06 6.62334287e-05
 9.99933767e-01 3.93137012e-01 0.00000000e+00]|[9.35431111e+00 3.05885498e+01 3.82343545e-05 8.03392715e-02
 9.19660729e-01 2.72299839e+02 0.00000000e+00]|[5.28000000e-02 1.02023962e+00 4.46996617e-06 8.93746774e-05
 9.99910625e-01 5.37646542e-01 0.00000000e+00]|[9.67057778e+00 3.07420841e+01 3.83331936e-05 8.11477956e-02
 9.18852204e-01 2.75089713e+02 0.00000000e+00]|[3.64444444e-02 1.00142121e+00 4.14745762e-06 8.61080367e-05
 9.99913892e-01 5.28149884e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[3.09479793e+000 1.26802892e+001 2.97139384e-007 6.77587708e-003
 9.93224123e-001 1.37294728e+002 5.01970696e-321]|[3.82737380e-03 4.60777555e-01 6.39801395e-09 8.94725536e-06
 9.99991053e-01 1.06983234e-01 0.00000000e+00]|[2.64596605e+000 3.73768109e+000 1.18129614e-007 5.88723926e-004
 9.99411276e-001 1.27915741e+001 1.70111011e-316]|[1.43479567e-03 4.38280554e-01 5.80944161e-09 8.09490215e-06
 9.99991905e-01 9.67917810e-02 0.00000000e+00]|[1.38185096e+000 9.81608751e+000 2.25558541e-007 4.06054233e-003
 9.95939458e-001 7.63411012e+001 4.18967668e-321]|[1.49864784e-03 4.57324702e-01 6.34901515e-09 8.81366462e-06
 9.99991186e-01 1.05258961e-01 0.00000000e+00]|[-4.91893780e+000  1.88205021e+001  3.45704900e-007  1.49268995e-002
  9.85073100e-001  2.96285768e+002  4.06382235e-317]|[-5.74293870e-03  4.86803774e-01  6.87938801e-09  9.98654063e-06
  9.99990013e-01  1.18553022e-01  0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[ 3.28147380e+00  9.46536419e+00  5.64646684e-07  8.44130130e-03
  9.91558699e-01  4.82024670e+01 -2.00000000e+00]|[ 3.75366211e-03  6.50653530e-01  4.55111373e-08  3.98872711e-05
  9.99960113e-01  2.17734026e-01 -2.00000000e+00]|[-3.90625000e-03  1.10490959e+00  4.36010661e-08  1.15023937e-04
  9.99884976e-01  6.10371338e-01 -2.00000000e+00]|[-3.98763021e-03  6.16841279e-01  3.87331368e-08  3.58493762e-05
  9.99964151e-01  1.96741764e-01 -2.00000000e+00]|[ 1.25041707e+00  8.08268038e+00  3.89576396e-07  6.15524799e-03
  9.93844752e-01  3.09723756e+01 -2.00000000e+00]|[-4.63867188e-03  6.44519413e-01  4.48524585e-08  3.91387319e-05
  9.99960861e-01  2.14500091e-01 -2.00000000e+00]|[ 5.69356283e-01  1.54130356e+01  7.19272070e-07  2.23826295e-02
  9.77617370e-01  8.11877459e+01 -2.00000000e+00]|[ 1.74479167e-01  8.12011572e-01  5.31038203e-08  6.21239671e-05
  9.99937876e-01  4.00704342e-01 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 1.86145020e+00  3.23706925e+00  1.52443531e-07  6.76803048e-04
  9.99323197e-01  6.93493290e+00 -2.00000000e+00]|[ 1.39576213e+00  1.65198510e+00  6.88455943e-08  1.76266823e-04
  9.99823733e-01  2.52975731e+00 -2.00000000e+00]|[ 1.38729858e+00  1.71931513e+00  6.97068780e-08  1.90927855e-04
  9.99809072e-01  2.62903712e+00 -2.00000000e+00]|[ 1.38727824e+00  1.63194941e+00  6.65549721e-08  1.72017134e-04
  9.99827983e-01  2.48711563e+00 -2.00000000e+00]|[ 1.85898844e+00  3.02772763e+00  1.46873075e-07  5.92095735e-04
  9.99407904e-01  6.30745974e+00 -2.00000000e+00]|[ 1.38512166e+00  1.64336020e+00  6.85481099e-08  1.74431073e-04
  9.99825569e-01  2.50416806e+00 -2.00000000e+00]|[ 2.38712565e+00  6.36719709e+00  2.24839277e-07  2.61851406e-03
  9.97381486e-01  2.14950923e+01 -2.00000000e+00]|[ 8.31115723e-01  1.11405081e+00  4.81770500e-08  8.01619593e-05
  9.99919838e-01  1.03291398e+00 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[0. 0. 0. 0. 1. 0. 0.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 7.53345744e+00  9.22152754e+00  3.38188360e-07  6.45497628e-03
  9.93545024e-01  7.64277681e+01 -2.00000000e+00]|[ 8.00212606e+00  8.83909889e+00  3.48826038e-07  5.93068559e-03
  9.94069314e-01  7.78021418e+01 -2.00000000e+00]|[ 7.99453735e+00  8.82715299e+00  3.48537683e-07  5.91466597e-03
  9.94085334e-01  7.76233406e+01 -2.00000000e+00]|[ 7.99367269e+00  8.82632610e+00  3.48502386e-07  5.91355789e-03
  9.94086442e-01  7.76085072e+01 -2.00000000e+00]|[ 8.00699870e+00  9.39525373e+00  3.54890009e-07  6.70048041e-03
  9.93299520e-01  8.26474423e+01 -2.00000000e+00]|[ 7.99187215e+00  8.82754365e+00  3.48424554e-07  5.91518951e-03
  9.94084810e-01  7.75995691e+01 -2.00000000e+00]|[ 1.20618591e+01  1.48251950e+01  6.20401282e-07  1.66835991e-02
  9.83316401e-01  1.80812322e+02 -2.00000000e+00]|[ 8.49079386e+00  9.35604801e+00  3.70246377e-07  6.64467584e-03
  9.93355324e-01  8.71696278e+01 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[0. 0. 0. 0. 1. 0. 0.]|[ 1.55589803e+00  2.36439045e+00  7.90539284e-08  3.13893893e-04
  9.99686106e-01  4.20638788e+00 -2.00000000e+00]|[ 1.52403768e+00  1.79961578e+00  7.47811702e-08  1.81846127e-04
  9.99818154e-01  2.97945907e+00 -2.00000000e+00]|[ 1.52194214e+00  1.77493684e+00  7.47105487e-08  1.76892851e-04
  9.99823107e-01  2.93178006e+00 -2.00000000e+00]|[ 1.52231852e+00  1.77539815e+00  7.47234073e-08  1.76984811e-04
  9.99823015e-01  2.93317831e+00 -2.00000000e+00]|[ 1.54794312e+00  1.91153905e+00  7.61989580e-08  2.05168565e-04
  9.99794831e-01  3.23323598e+00 -2.00000000e+00]|[ 1.51713053e+00  1.78797615e+00  7.45418523e-08  1.79501432e-04
  9.99820499e-01  2.94581932e+00 -2.00000000e+00]|[ 7.30654907e+00  1.15578586e+01  5.79323405e-07  7.50065569e-03
  9.92499344e-01  8.96716313e+01 -2.00000000e+00]|[ 1.49251302e+00  1.78910799e+00  7.42576751e-08  1.79728762e-04
  9.99820271e-01  2.91005946e+00 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 9.99958293e+00  1.67711185e+01  9.95488970e-07  1.57178249e-02
  9.84282175e-01  1.87479790e+02 -2.00000000e+00]|[ 1.36718750e-02  8.24986683e-01  5.13289713e-08  3.80331474e-05
  9.99961967e-01  4.00519545e-01 -2.00000000e+00]|[ 4.95402018e-03  2.68124158e+00  5.40853235e-08  4.01735565e-04
  9.99598264e-01  3.54218951e+00 -2.00000000e+00]|[ 5.33040365e-03  7.91970713e-01  4.43666942e-08  3.50498880e-05
  9.99964950e-01  3.77210206e-01 -2.00000000e+00]|[ 9.52274577e+00  1.56586233e+01  9.52062741e-07  1.37017344e-02
  9.86298266e-01  1.66564902e+02 -2.00000000e+00]|[ 4.84212240e-03  8.16982328e-01  4.97028049e-08  3.72987017e-05
  9.99962701e-01  3.94351812e-01 -2.00000000e+00]|[ 9.51792399e+00  2.19711961e+01  1.07464168e-06  2.69758907e-02
  9.73024109e-01  2.54615123e+02 -2.00000000e+00]|[-1.79138184e-02  8.56155190e-01  5.45914875e-08  4.09612666e-05
  9.99959039e-01  4.26860452e-01 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 1.79863485e+00  3.42867445e+00  1.06207774e-07  7.84435347e-04
  9.99215565e-01  7.73618532e+00 -2.00000000e+00]|[ 1.78322347e+00  2.09786598e+00  8.99249305e-08  2.93670371e-04
  9.99706330e-01  4.19679502e+00 -2.00000000e+00]|[ 1.77554321e+00  2.07848476e+00  8.81890665e-08  2.88269263e-04
  9.99711731e-01  4.14644454e+00 -2.00000000e+00]|[ 1.77538045e+00  2.07851901e+00  8.82911209e-08  2.88278766e-04
  9.99711721e-01  4.14664905e+00 -2.00000000e+00]|[ 1.78994751e+00  2.98743946e+00  1.01155872e-07  5.95528948e-04
