[1.93033854e-002 5.66507714e-001 9.09409649e-008 3.73747144e-005
 5.69195910e-01 4.05449179e+03 7.26180400e+00]|[5.17257778e+00 2.04832452e+01 8.26377415e-06 3.52020509e-02
 9.64797949e-01 2.23975585e+02 0.00000000e+00]|[6.93024089e+00 8.41301114e+00 1.04938872e-06 8.24269360e-03
 9.91757306e-01 6.10364019e+01 0.00000000e+00]|[5.62713623e+00 6.44109869e+00 3.09631124e-07 3.42950017e-03
 9.96570500e-01 4.11230460e+01 7.26180400e+00]|[2.29288737e-02 1.60693965e+00 8.97697894e-08 1.68281675e-04
 9.99831718e-01 1.29794801e+00 7.26180400e+00]|[-4.00797526e-03  6.51458200e-01  4.40156862e-08  2.69333640e-05
  9.99973067e-01  2.45007563e-01  7.26180400e+00]|[5.62455241e+00 6.43775125e+00 3.09469551e-07 3.42593647e-03
 9.96574064e-01 4.10902522e+01 7.26180400e+00]|[8.55446370e+00 9.76442284e+00 1.11409907e-06 1.30017834e-02
 9.86998217e-01 8.43869015e+01 7.26180400e+00]|[7.84488889e-01 1.53044060e+01 1.92751580e-06 1.29035538e-02
 9.87096446e-01 1.31957080e+02 0.00000000e+00]|[-3.26538086e-03  5.46381846e-01  2.77025508e-08  2.44299029e-05
  9.99975570e-01  1.51338975e-01  7.26180400e+00]|[-7.58964844e-01  1.66482255e+00  3.09343080e-08  1.89785508e-04
  9.99810214e-01  1.79524860e+00  0.00000000e+00]|[1.04035441e+00 4.44757169e+00 8.46165730e-08 1.04098998e-03
 9.98959010e-01 9.69579991e+00 7.26180400e+00]|[-7.59752604e-01  2.08475993e+00  3.33535174e-08  2.97604333e-04
  9.99702396e-01  2.56037701e+00  0.00000000e+00]|[5.62068685e+00 6.43595596e+00 3.09194046e-07 3.42402597e-03
 9.96575974e-01 4.10634156e+01 7.26180400e+00]|[2.17187500e-02 5.73321826e-01 9.93150178e-08 3.82792288e-05
 9.99961721e-01 1.66290419e-01 0.00000000e+00]|[1.03158569e+00 3.50922885e+00 6.92131658e-08 6.48073131e-04
 9.99351927e-01 6.47137847e+00 7.26180400e+00]|[2.62451172e-03 5.29543060e-01 2.64435297e-08 2.29473099e-05
 9.99977053e-01 1.41913673e-01 7.26180400e+00]|[1.01978190e+01 1.11685865e+01 1.26135276e-06 1.45265556e-02
 9.85473444e-01 1.19390937e+02 0.00000000e+00]|[1.02744548e+00 2.13117592e+00 5.76435895e-08 2.39022749e-04
 9.99760977e-01 2.93184340e+00 7.26180400e+00]|[-1.62777710e+00  1.03185307e+01  6.05329280e-07  6.79375890e-03
  9.93206241e-01  9.99825239e+01  7.26180400e+00]|[2.89062500e-003 4.67637569e-001 1.19939137e-008 1.49742796e-005
 9.99985026e-001 1.11174046e-001 1.36517294e-316]|[7.51444499e-01 1.20292206e+00 7.30990079e-08 1.97326199e-04
 9.99802674e-01 1.23676933e+00 7.26180400e+00]|[1.70288086e-02 9.39223676e-01 6.25244319e-08 4.09579386e-05
 9.99959042e-01 4.47953858e-01 7.26180400e+00]|[-3.62128906e-001  1.40640971e+000  2.05226272e-008  1.35441222e-004
  9.99864559e-001  1.12960661e+000  6.92822136e-310]|[7.84888889e-01 1.11118915e+01 1.55678391e-06 6.80224649e-03
 9.93197754e-01 9.18497383e+01 0.00000000e+00]|[6.29340278e-04 8.46510402e-02 8.68797782e-11 3.97703718e-07
 9.99999602e-01 3.56305807e-03 3.03467760e-86]|[9.78562419e+00 1.16544669e+01 1.03156415e-06 3.49928483e-02
 9.65007152e-01 1.34527526e+02 7.26180400e+00]|[2.43733724e-02 1.23014835e+00 6.80495674e-08 7.02611102e-05
 9.99929739e-01 7.62254388e-01 7.26180400e+00]|[-1.42898437e+00  6.19933422e+00  4.52753840e-07  4.10977857e-03
  9.95890221e-01  1.92465524e+01  0.00000000e+00]|[2.88444444e-02 9.08600878e-01 1.04500502e-06 6.92654633e-05
 9.99930735e-01 4.22288652e-01 0.00000000e+00]|[-1.62880452e+00  9.77015832e+00  5.89105706e-07  6.09084586e-03
  9.93909154e-01  9.47913914e+01  7.26180400e+00]|[8.87285360e+00 1.09149465e+01 8.19835020e-07 3.06928835e-02
 9.69307116e-01 1.18953388e+02 7.26180400e+00]|[-1.62557983e+00  9.77132802e+00  5.89107812e-07  6.09230436e-03
  9.93907696e-01  9.47979918e+01  7.26180400e+00]|[3.60257975e+00 3.88941947e+00 1.43472509e-07 8.23948029e-04
 9.99176052e-01 1.49331645e+01 7.26180400e+00]|[1.71712240e-02 1.43055529e+00 8.80604639e-08 1.33366572e-04
 9.99866633e-01 1.04330753e+00 7.26180400e+00]|[4.93343099e+000 5.75607299e+000 8.82826554e-007 3.85850274e-003
 9.96141497e-001 2.98484635e+001 6.92822136e-310]|[1.02244059e+00 1.32097493e+00 5.16885216e-08 9.18311002e-05
 9.99908169e-01 1.58021892e+00 7.26180400e+00]|[1.10066732e-02 7.27206256e-01 8.58938542e-08 3.44629860e-05
 9.99965537e-01 3.04909184e-01 7.26180400e+00]|[1.63200000e-01 8.03975124e+00 1.36709752e-06 3.56091495e-03
 9.96439085e-01 6.29966712e+01 0.00000000e+00]|[8.04500326e+00 9.82422108e+00 4.41102868e-07 8.53819715e-03
 9.91461803e-01 8.87457021e+01 7.26180400e+00]|[-3.48958333e-03  1.13689697e-01  1.60818973e-10  7.17360189e-07
  9.99999283e-01  6.52069815e-03  9.15776872e-72]|[7.91422222e-01 1.22667518e+01 1.64046052e-06 8.28963742e-03
 9.91710363e-01 1.02681975e+02 0.00000000e+00]|[1.67643229e-002 5.71051889e-001 9.63991948e-008 3.79767131e-005
 9.99962023e-001 1.65126268e-001 6.92822136e-310]|[1.90429688e-02 1.12232030e+00 6.46008659e-08 5.84835420e-05
 9.99941516e-01 6.34998730e-01 7.26180400e+00]|[-1.63457235e+00  9.77436016e+00  5.89419066e-07  6.09608594e-03
  9.93903914e-01  9.48658163e+01  7.26180400e+00]|[1.08039347e+00 1.45380039e+00 8.18703676e-08 2.90361855e-04
 9.99709638e-01 1.95519864e+00 7.26180400e+00]|[7.49532064e-01 1.19687738e+00 7.21265887e-08 1.95348055e-04
 9.99804652e-01 1.22727398e+00 7.26180400e+00]|[1.29340278e-03 2.52212433e-01 3.73629474e-10 3.53043349e-06
 9.99996470e-01 3.39337269e-02 2.21461317e-52]|[-1.62657674e+00  9.76983191e+00  5.89086810e-07  6.09043888e-03
  9.93909561e-01  9.47813639e+01  7.26180400e+00]|[5.62011719e+00 6.43421077e+00 3.09167996e-07 3.42216928e-03
 9.96577831e-01 4.10496993e+01 7.26180400e+00]|[2.86560059e-02 2.21297710e+00 9.26918734e-08 3.19147563e-04
 9.99680852e-01 2.41855827e+00 7.26180400e+00]|[1.00708008e-02 5.83100772e-01 2.79879397e-08 2.78238005e-05
 9.99972176e-01 1.78578451e-01 7.26180400e+00]|[4.55555556e-02 8.80227243e-01 9.72575289e-07 6.50069891e-05
 9.99934993e-01 3.94644413e-01 0.00000000e+00]|[8.04294840e+00 9.27540852e+00 4.28548403e-07 7.61090002e-03
 9.92389100e-01 8.39475971e+01 7.26180400e+00]|[3.59377035e+00 3.87560112e+00 1.42811009e-07 8.18103774e-04
 9.99181896e-01 1.48569469e+01 7.26180400e+00]|[-4.08935547e-03  6.65638449e-01  4.44424976e-08  2.81186386e-05
  9.99971881e-01  2.54020824e-01  7.26180400e+00]|[2.12890625e-03 4.60956038e-01 1.18813256e-08 1.45494362e-05
 9.99985451e-01 1.07899966e-01 1.52176741e-62]|[1.89208984e-03 5.38836003e-01 2.65822339e-08 2.37597809e-05
 9.99976240e-01 1.47427178e-01 7.26180400e+00]|[3.59636434e+00 3.87998855e+00 1.43019418e-07 8.19957114e-04
 9.99180043e-01 1.48791658e+01 7.26180400e+00]|[8.03728231e+00 9.09959463e+00 4.23864481e-07 7.32510773e-03
 9.92674892e-01 8.23325371e+01 7.26180400e+00]|[5.91555556e-02 9.18331821e-01 1.03298131e-06 7.07570480e-05
 9.99929243e-01 4.30778554e-01 0.00000000e+00]|[1.26953125e-003 8.60440627e-001 1.31322498e-008 5.06954480e-005
 9.99949305e-001 3.65899094e-001 1.47563792e-316]|[1.62251790e-02 5.39225573e-01 1.96043792e-08 3.33006688e-05
 9.99966699e-01 1.47634022e-01 4.95940472e-01]|[-5.59488932e-04  1.42675659e+00  4.66512864e-08  1.29186539e-04
  9.99870813e-01  1.01781942e+00  7.26180400e+00]|[5.98144531e-03 2.11209797e+00 5.03790911e-08 2.83103742e-04
 9.99716896e-01 2.16028699e+00 7.26180400e+00]|[7.81777778e-01 1.45099414e+01 1.84437639e-06 1.15986568e-02
 9.88401343e-01 1.24198210e+02 0.00000000e+00]|[6.15118713e+01 6.46841224e+01 2.54365806e-06 4.44543920e-01
 5.55456080e-01 4.18387517e+03 7.26180400e+00]|[6.50144450e+00 8.15235404e+00 9.06455935e-07 9.06308048e-03
 9.90936920e-01 5.34960544e+01 7.26180400e+00]|[1.02020264e+00 1.31070065e+00 5.14213984e-08 9.04081673e-05
 9.99909592e-01 1.56315895e+00 7.26180400e+00]|[1.15966797e-03 1.96405794e+00 4.90800850e-08 2.44808269e-04
 9.99755192e-01 1.87926327e+00 7.26180400e+00]|[8.33333333e-04 5.44336370e-01 5.46267042e-08 3.16856796e-05
 9.99968314e-01 1.50756675e-01 0.00000000e+00]|[5.24912516e-01 1.81930352e+00 1.17501167e-07 1.53677522e-04
 9.99846322e-01 1.85810793e+00 7.26180400e+00]|[7.88844444e-01 8.28196166e+00 1.38199866e-06 3.77870344e-03
 9.96221297e-01 6.70476417e+01 0.00000000e+00]|[1.03209432e+00 2.47158123e+00 5.96800874e-08 3.21477374e-04
 9.99678523e-01 3.66966488e+00 7.26180400e+00]|[1.03680420e+00 3.71593414e+00 7.16374881e-08 7.26669028e-04
 9.99273331e-01 7.13834147e+00 7.26180400e+00]|[1.02607218e+00 1.32008519e+00 5.16275446e-08 9.17074368e-05
 9.99908293e-01 1.58587523e+00 7.26180400e+00]|[-4.96419271e-03  5.13073707e-01  2.60749115e-08  2.15421347e-05
  9.99978458e-01  1.34001793e-01  7.26180400e+00]|[1.08153280e+00 1.45510128e+00 8.28288964e-08 2.90881734e-04
 9.99709118e-01 1.95742623e+00 7.26180400e+00]|[6.15034790e+01 6.46726660e+01 2.54347716e-06 4.44386464e-01
 5.55613536e-01 4.18238778e+03 7.26180400e+00]|[3.18142361e-03 2.85431873e-01 4.69776209e-10 4.52168170e-06
 9.99995478e-01 4.45493139e-02 9.92482901e-01]|[7.52034505e-01 1.20783372e+00 7.33350309e-08 1.98940898e-04
 9.99801059e-01 1.24210035e+00 7.26180400e+00]|[9.78053792e+00 1.16368615e+01 1.03037533e-06 3.48872064e-02
 9.65112794e-01 1.34261205e+02 7.26180400e+00]|[1.42415365e-02 8.71446934e-01 6.14066963e-08 3.52599685e-05
 9.99964740e-01 3.86374385e-01 7.26180400e+00]|[1.41493056e-03 1.46338411e-01 1.32086105e-10 1.18853431e-06
 9.99998811e-01 1.11596474e-02 0.00000000e+00]|[6.15142924e+01 6.46881168e+01 2.54370268e-06 4.44598825e-01
 5.55401175e-01 4.18438013e+03 7.26180400e+00]|[1.40482585e-02 1.07437736e+00 8.67077804e-08 7.52231272e-05
 9.99924777e-01 6.11054141e-01 7.26180400e+00]|[6.15176595e+01 6.46934879e+01 2.54376840e-06 4.44672658e-01
 5.55327342e-01 4.18505633e+03 7.26180400e+00]|[-1.13932292e-03  5.15881407e-01  2.59591651e-08  2.17785504e-05
  9.99978221e-01  1.35820197e-01  7.26180400e+00]|[-5.47281901e-03  6.40037205e-01  4.36557740e-08  2.59972811e-05
  9.99974003e-01  2.38040801e-01  7.26180400e+00]|[6.15268351e+01 6.47068961e+01 2.54395810e-06 4.44857000e-01
 5.55143000e-01 4.18677734e+03 7.26180400e+00]|[1.01964969e+01 1.08065575e+01 2.95107914e-07 1.33747826e-02
 9.86625217e-01 1.15922185e+02 4.95940472e-01]|[8.57265625e-01 2.82495852e+00 2.59628598e-07 8.53399670e-04
 9.99146600e-01 4.26915790e+00 0.00000000e+00]|[1.02704875e+00 1.31638114e+00 5.15367135e-08 9.11935107e-05
 9.99908806e-01 1.58437564e+00 7.26180400e+00]|[8.88401286e+00 1.09225875e+01 8.32929773e-07 3.07358715e-02
 9.69264129e-01 1.19108541e+02 7.26180400e+00]|[3.59638468e+00 3.88011439e+00 1.43011976e-07 8.20010304e-04
 9.99179990e-01 1.48802823e+01 7.26180400e+00]|[-6.04166667e-03  5.21316443e-01  5.12071550e-08  2.90623793e-05
  9.99970938e-01  1.37481844e-01  0.00000000e+00]|[6.15149841e+01 6.46896381e+01 2.54371118e-06 4.44619736e-01
 5.55380264e-01 4.18456621e+03 7.26180400e+00]|[-1.62929281e+00  9.97297067e+00  5.95441041e-07  6.34634226e-03
  9.93653658e-01  9.67228949e+01  7.26180400e+00]|[1.03861491e-02 7.51050425e-01 8.71275561e-08 3.67600323e-05
 9.99963240e-01 3.22554658e-01 7.26180400e+00]|[6.15151571e+01 6.46890554e+01 2.54372476e-06 4.44611726e-01
 5.55388274e-01 4.18450157e+03 7.26180400e+00]|[1.53198242e-02 1.10913656e+00 8.72417144e-08 8.01692345e-05
 9.99919831e-01 6.46511216e-01 7.26180400e+00]|[9.62320964e-03 7.30319030e-01 8.60496091e-08 3.47586520e-05
 9.99965241e-01 3.06819408e-01 7.26180400e+00]|[6.92994792e+00 7.57523721e+00 1.03816458e-06 6.68280365e-03
 9.93317196e-01 5.50774390e+01 0.00000000e+00]|[-2.70833333e-03  5.65409144e-01  5.72447697e-08  3.41864477e-05
  9.99965814e-01  1.62552886e-01  0.00000000e+00]|[-6.09334310e-03  5.07461818e-01  2.58167614e-08  2.10734655e-05
  9.99978927e-01  1.31044565e-01  7.26180400e+00]|[-4.87263997e-03  6.35819438e-01  4.35690658e-08  2.56557723e-05
  9.99974344e-01  2.35469048e-01  7.26180400e+00]|[1.18489583e-03 4.58768733e-01 1.18463759e-08 1.44116853e-05
 9.99985588e-01 1.06849625e-01 0.00000000e+00]|[-2.41927083e-02  5.40134050e-01  5.44642317e-08  3.11983361e-05
  9.99968802e-01  1.48376291e-01  0.00000000e+00]|[1.69052851e-02 5.37916905e-01 1.91603941e-08 3.31392276e-05
 9.99966861e-01 1.46976608e-01 4.95940472e-01]|[-4.73453333e+00  1.80677109e+01  2.42021895e-06  1.79838489e-02
  9.82016151e-01  1.52052925e+02  0.00000000e+00]|[2.54239909e+00 2.98462723e+00 2.72943850e-07 1.22379929e-03
 9.98776201e-01 7.79123603e+00 7.26180400e+00]|[-7.46527778e-04  1.51382518e-01  2.88651918e-10  1.27188106e-06
  9.99998728e-01  1.13836272e-02  0.00000000e+00]|[6.27278646e+00 6.96670461e+00 3.87993461e-07 4.01204427e-03
 9.95987956e-01 4.77819570e+01 7.26180400e+00]|[8.88013713e+00 1.09203749e+01 8.20052961e-07 3.07234203e-02
 9.69276580e-01 1.19074641e+02 7.26180400e+00]|[7.30520000e+00 1.68633633e+01 7.90153241e-06 2.38593624e-02
 9.76140638e-01 1.78909386e+02 0.00000000e+00]|[8.04348755e+00 9.10432998e+00 4.24260990e-07 7.33273356e-03
 9.92667266e-01 8.24093006e+01 7.26180400e+00]|[1.08268229e+00 1.45835193e+00 8.45221398e-08 2.92182827e-04
 9.99707817e-01 1.96241079e+00 7.26180400e+00]|[-4.86979167e-03  5.26015882e-01  5.25192240e-08  2.95887103e-05
  9.99970411e-01  1.41280605e-01  0.00000000e+00]|[3.59399414e+00 3.88007113e+00 1.42782138e-07 8.19992020e-04
 9.99180008e-01 1.48751667e+01 7.26180400e+00]|[7.85813395e+00 8.68927613e+00 1.02891763e-06 1.02962000e-02
 9.89703800e-01 6.90767659e+01 7.26180400e+00]|[7.59822222e+00 1.43487421e+01 7.50235921e-06 1.72742062e-02
 9.82725794e-01 1.39336972e+02 0.00000000e+00]|[8.87967936e+00 1.09575514e+01 8.22472223e-07 3.09329613e-02
 9.69067039e-01 1.19441249e+02 7.26180400e+00]|[2.54209391e+00 2.90946842e+00 2.70144126e-07 1.16293998e-03
 9.98837060e-01 7.56627028e+00 7.26180400e+00]|[2.54282633e+00 3.51634541e+00 2.99434609e-07 1.69868582e-03
 9.98301314e-01 9.54146553e+00 7.26180400e+00]|[1.05895996e-02 7.58382786e-01 6.18222159e-08 2.67040394e-05
 9.99973296e-01 2.95226729e-01 7.26180400e+00]|[5.62423706e+00 6.44040928e+00 3.09369293e-07 3.42876607e-03
 9.96571234e-01 4.11091368e+01 7.26180400e+00]|[7.91200000e-01 8.28716813e+00 1.38207589e-06 3.78345591e-03
 9.96216544e-01 6.71321413e+01 0.00000000e+00]|[1.81886800e+00 2.71811759e+00 2.02301101e-07 1.01500104e-03
 9.98984999e-01 5.53477407e+00 7.26180400e+00]|[4.09791111e+00 2.59553625e+01 8.71445885e-06 5.65229263e-02
 9.43477074e-01 2.44345496e+02 0.00000000e+00]|[2.76692708e-03 4.76115740e-01 1.21494421e-08 1.55221626e-05
 9.99984478e-01 1.14854435e-01 0.00000000e+00]|[-9.57031250e-04  4.65103875e-01  1.19539572e-08  1.48124557e-05
  9.99985188e-01  1.09855512e-01  0.00000000e+00]|[8.04274495e+00 9.10225096e+00 4.24307486e-07 7.32938500e-03
 9.92670615e-01 8.23873224e+01 7.26180400e+00]|[1.27386722e+01 1.35228285e+01 3.26682149e-07 2.09433945e-02
 9.79056606e-01 1.81220405e+02 4.95940472e-01]|[1.21184111e+01 1.28084158e+01 3.19239697e-07 1.87889639e-02
 9.81211036e-01 1.63325408e+02 4.95940472e-01]|[1.19568212e+00 5.55207054e+00 2.71096585e-07 1.34054033e-03
 9.98659460e-01 1.60259301e+01 0.00000000e+00]|[2.35576884e+01 2.44903464e+01 8.74080181e-07 2.23444660e-02
 9.77655534e-01 5.83908922e+02 1.06581410e-14]|[1.19595052e+00 7.65843421e+00 3.38337417e-07 4.01612407e-03
 9.95983876e-01 4.51027849e+01 0.00000000e+00]|[1.90442810e+01 2.03852236e+01 1.62196941e-06 6.26682179e-02
 9.37331782e-01 4.01494820e+02 1.06581410e-14]|[1.08443066e+01 1.37518759e+01 1.36670838e-07 1.07370281e-02
 9.89262972e-01 1.71681450e+02 0.00000000e+00]|[8.31877645e+00 1.00070323e+01 5.95470651e-07 8.57597891e-03
 9.91424021e-01 8.53718666e+01 1.06581410e-14]|[-7.20248887e+00  9.03516961e+00  1.03224785e-08  3.52257690e-03
  9.96477423e-01  7.23115005e+01  4.85301963e-01]|[3.43136597e+00 7.44593346e+00 7.26473589e-07 3.08356636e-03
 9.96916434e-01 4.32402833e+01 0.00000000e+00]|[1.68230616e+001 1.97179710e+001 7.60917329e-008 2.19635017e-002
 9.78036498e-001 3.71201660e+002 2.53380428e-299]|[8.01664288e+00 1.01958918e+01 3.29884033e-07 1.54838829e-02
 9.84516117e-01 9.02015305e+01 0.00000000e+00]|[6.73712440e+00 1.17643175e+01 4.01425063e-07 9.11538221e-03
 9.90884618e-01 1.25380519e+02 0.00000000e+00]|[1.11926575e+01 1.26429187e+01 1.02688696e-06 1.86288570e-02
 9.81371143e-01 1.45830168e+02 0.00000000e+00]|[ 6.55567220e+01  7.10521378e+01  5.48587840e-06  2.17575514e+00
 -1.17575514e+00  5.02982879e+03  0.00000000e+00]|[1.20149129e+01 1.33127285e+01 2.50840493e-06 7.92117074e-02
 9.20788293e-01 1.62805112e+02 0.00000000e+00]|[8.59755452e+00 1.04831611e+01 8.82108929e-07 1.33157848e-02
 9.86684215e-01 9.53264675e+01 0.00000000e+00]|[-1.19753011e+00  6.34874790e+00  2.30063147e-07  2.05914554e-03
  9.97940854e-01  2.39400565e+01  0.00000000e+00]|[6.12035116e+00 9.30685903e+00 2.83987031e-07 3.95558404e-03
 9.96044416e-01 7.05020530e+01 0.00000000e+00]|[4.43866984e+00 8.26413633e+00 5.99360647e-07 3.84609230e-03
 9.96153908e-01 5.37660269e+01 0.00000000e+00]|[1.52648824e+01 1.68427332e+01 6.20100396e-07 1.71913451e-02
 9.82808655e-01 2.67058339e+02 0.00000000e+00]|[6.35127767e+00 8.56861618e+00 4.10599425e-07 3.63184450e-03
 9.96368155e-01 5.85663658e+01 0.00000000e+00]|[6.72440592e+00 9.22114971e+00 7.20799916e-07 5.92893034e-03
 9.94071070e-01 7.05895124e+01 0.00000000e+00]|[8.48277791e+00 1.01266651e+01 6.13984559e-07 7.12654751e-03
 9.92873452e-01 8.81540398e+01 0.00000000e+00]|[2.07951111e+00 8.17632082e+00 2.28532543e-06 3.71281238e-03
 9.96287188e-01 5.27624883e+01 0.00000000e+00]|[7.94372559e+00 9.70336508e+00 4.59204368e-07 4.33022572e-03
 9.95669774e-01 7.92526634e+01 0.00000000e+00]|[3.09095154e+01 3.30200832e+01 3.00084738e-06 1.41127204e-01
 8.58872796e-01 1.07561617e+03 0.00000000e+00]|[1.49149068e+01 1.59514673e+01 2.16401048e-06 7.62555528e-02
 9.23744447e-01 2.39837881e+02 0.00000000e+00]|[9.82912191e+00 1.15268674e+01 6.23677875e-07 7.21755553e-03
 9.92782444e-01 1.18178322e+02 0.00000000e+00]|[2.07080556e+00 8.17697139e+00 1.92614417e-06 4.43457726e-03
 9.95565423e-01 5.28277990e+01 0.00000000e+00]|[3.89871216e+00 8.05638912e+00 6.09624880e-07 4.38293096e-03
 9.95617069e-01 5.06579937e+01 0.00000000e+00]|[1.00219014e+01 1.14575877e+01 8.27431407e-07 1.26598356e-02
 9.87340164e-01 1.16447563e+02 0.00000000e+00]|[9.09707642e+00 1.06566037e+01 5.00616451e-07 4.36795244e-03
 9.95632048e-01 9.89414961e+01 0.00000000e+00]|[1.05968526e+01 1.19817659e+01 1.44501149e-06 2.53099737e-02
 9.74690026e-01 1.28635537e+02 0.00000000e+00]|[5.30767315e+000 9.90524689e+000 2.72989516e-007 7.82905408e-003
 9.92170946e-001 8.40271456e+001 7.23443674e-304]|[2.93713379e+00 6.20468927e+00 4.21889956e-07 5.62357243e-03
 9.94376428e-01 2.37581032e+01 0.00000000e+00]|[3.03248088e+00 7.63299442e+00 6.05834120e-07 2.94321897e-03
 9.97056781e-01 4.39508636e+01 0.00000000e+00]|[7.59360000e+00 9.51741795e+00 3.89011428e-06 1.33765425e-02
 9.86623457e-01 7.61866155e+01 0.00000000e+00]|[8.83818884e+00 1.18849117e+01 3.20049202e-06 1.64696469e-02
 9.83530353e-01 1.27285367e+02 0.00000000e+00]|[5.44817057e+00 1.00586351e+01 7.06234973e-07 5.25263481e-03
 9.94747365e-01 8.74638597e+01 0.00000000e+00]|[ 6.01747437e+01  7.73234177e+01  4.54257811e-06  9.35466677e-01
  6.45333230e-02  5.59069647e+03 -2.33452378e+00]|[ 7.55835978e+00  4.91887523e+01  1.88508106e-06  1.33722578e-01
  8.66277422e-01  1.64181916e+03 -2.33452378e+00]|[1.71373992e+01 6.17346186e+01 4.81599173e-06 2.57383845e-01
 7.42616155e-01 3.42300071e+03 0.00000000e+00]|[3.88988241e+00 5.66124875e+01 2.21888412e-06 1.64215859e-01
 8.35784141e-01 2.58635924e+03 1.42108547e-14]|[2.63659566e+01 5.94837863e+01 2.85991832e-06 2.78638348e-01
 7.21361652e-01 2.93447056e+03 1.42108547e-14]|[1.41421102e+01 2.86430625e+01 1.38526530e-06 4.74403593e-02
 9.52559641e-01 6.44050043e+02 1.42108547e-14]|[1.57473778e+01 3.13964159e+01 4.29420544e-05 8.46389490e-02
 9.15361051e-01 7.73296778e+02 0.00000000e+00]|[6.39956084e+00 3.09690344e+01 2.37597111e-07 6.52377293e-02
 9.34762271e-01 8.73962170e+02 4.95940472e-01]|[-3.30366211e+00  3.41938899e+01  5.93141969e-07  4.92724568e-02
  9.50727543e-01  1.03687140e+03  0.00000000e+00]|[2.28510539e+01 3.28821601e+01 1.84677041e-06 1.01872138e-01
 8.98127862e-01 8.98940628e+02 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
