[1.93033854e-002 5.66507714e-001 9.09409649e-008 3.73747144e-005
 9.96557886e-01 4.12466778e+01 7.26180400e+00]|[1.01562500e-03 7.01560760e-02 5.81415191e-11 2.73165364e-07
 9.99999727e-01 2.46892678e-03 0.00000000e+00]|[-1.11185710e-02  6.48994176e-01  4.39190288e-08  2.67300081e-05
  9.99973270e-01  2.43226067e-01  7.26180400e+00]|[1.96744792e-002 5.66949990e-001 9.45403888e-008 3.74330947e-005
 9.99962567e-001 1.62141782e-001 1.67363117e-316]|[8.04378255e+00 9.22130636e+00 4.27450612e-07 7.52237235e-03
 9.92477628e-01 8.34691947e+01 7.26180400e+00]|[1.15326538e+01 1.30414488e+01 1.32472846e-06 4.38173539e-02
 9.56182646e-01 1.68100804e+02 7.26180400e+00]|[3.11271159e+00 3.58200924e+00 3.58979208e-07 1.76272030e-03
 9.98237280e-01 1.12874145e+01 7.26180400e+00]|[4.49333333e-002 8.92611649e-001 9.96553159e-007 6.68490962e-005
 9.99933151e-001 4.04155057e-001 6.93809780e-310]|[ 1.73674084e-002  5.40001178e-001  1.98237006e-008  3.33965349e-005
  9.99966603e-001  1.48049444e-001 -4.27586509e-193]|[2.08528646e-002 5.81356397e-001 1.05580896e-007 3.93596420e-005
 9.99960640e-001 1.70738117e-001 2.12199579e-314]|[6.05434163e+01 6.36766580e+01 2.51318635e-06 4.30804090e-01
 5.69195910e-01 4.05449179e+03 7.26180400e+00]|[5.17257778e+000 2.04832452e+001 8.26377415e-006 3.52020509e-002
 9.64797949e-001 2.23975585e+002 6.93809780e-310]|[6.93024089e+000 8.41301114e+000 1.04938872e-006 8.24269360e-003
 9.91757306e-001 6.10364019e+001 2.12199579e-314]|[5.62713623e+00 6.44109869e+00 3.09631124e-07 3.42950017e-03
 9.96570500e-01 4.11230460e+01 7.26180400e+00]|[2.29288737e-02 1.60693965e+00 8.97697894e-08 1.68281675e-04
 9.99831718e-01 1.29794801e+00 7.26180400e+00]|[-4.00797526e-03  6.51458200e-01  4.40156862e-08  2.69333640e-05
  9.99973067e-01  2.45007563e-01  7.26180400e+00]|[5.62455241e+00 6.43775125e+00 3.09469551e-07 3.42593647e-03
 9.96574064e-01 4.10902522e+01 7.26180400e+00]|[8.55446370e+00 9.76442284e+00 1.11409907e-06 1.30017834e-02
 9.86998217e-01 8.43869015e+01 7.26180400e+00]|[7.84488889e-001 1.53044060e+001 1.92751580e-006 1.29035538e-002
 9.87096446e-001 1.31957080e+002 6.93809780e-310]|[-3.26538086e-03  5.46381846e-01  2.77025508e-08  2.44299029e-05
  9.99975570e-01  1.51338975e-01  7.26180400e+00]|[-7.58964844e-001  1.66482255e+000  3.09343080e-008  1.89785508e-004
  9.99810214e-001  1.79524860e+000  2.12199579e-314]|[1.04035441e+00 4.44757169e+00 8.46165730e-08 1.04098998e-03
 9.98959010e-01 9.69579991e+00 7.26180400e+00]|[-7.59752604e-001  2.08475993e+000  3.33535174e-008  2.97604333e-004
  9.99702396e-001  2.56037701e+000  2.12199579e-314]|[5.62068685e+00 6.43595596e+00 3.09194046e-07 3.42402597e-03
 9.96575974e-01 4.10634156e+01 7.26180400e+00]|[3.59155273e+00 3.87401281e+00 1.42645990e-07 8.17433358e-04
 9.99182567e-01 1.48463569e+01 7.26180400e+00]|[8.59791667e-01 4.21307489e+00 3.42629481e-07 1.89813317e-03
 9.98101867e-01 9.11347241e+00 0.00000000e+00]|[1.07598877e+00 1.45553815e+00 8.37194127e-08 2.91056424e-04
 9.99708944e-01 1.95729311e+00 7.26180400e+00]|[8.50625000e-01 4.03382831e+00 3.29410057e-07 1.74005566e-03
 9.98259944e-01 8.41491089e+00 0.00000000e+00]|[9.88195801e+00 1.17030476e+01 1.26692500e-06 1.86770258e-02
 9.81322974e-01 1.16409332e+02 7.26180400e+00]|[8.87965902e+00 1.09742648e+01 8.25118397e-07 3.10273969e-02
 9.68972603e-01 1.19619834e+02 7.26180400e+00]|[1.22375488e-02 7.40121851e-01 8.65678357e-08 3.56980213e-05
 9.99964302e-01 3.13886093e-01 7.26180400e+00]|[4.86246745e-03 7.36297904e-01 8.63791236e-08 3.53300961e-05
 9.99964670e-01 3.11023638e-01 7.26180400e+00]|[8.00355556e-001 8.30206400e+000 1.38221137e-006 3.79706938e-003
 9.96202931e-001 6.73240789e+001 6.93809780e-310]|[-1.62502035e+00  9.77024266e+00  5.89046696e-07  6.09095101e-03
  9.93909049e-01  9.47851850e+01  7.26180400e+00]|[1.08561169e+001 1.16159466e+001 3.03853740e-007 1.54532992e-002
 9.84546701e-001 1.32637604e+002 6.93812548e-310]|[6.15169169e+01 6.46917544e+01 2.54376053e-06 4.44648827e-01
 5.55351173e-01 4.18484146e+03 7.26180400e+00]|[3.59291585e+00 3.87525201e+00 1.42737096e-07 8.17956393e-04
 9.99182044e-01 1.48541477e+01 7.26180400e+00]|[-1.31225586e-03  1.13324794e+00  4.50490866e-08  8.15018314e-05
  9.99918498e-01  6.59357932e-01  7.26180400e+00]|[6.93008464e+000 8.03418842e+000 1.04354595e-006 7.51709872e-003
 9.92482901e-001 5.83248791e+001 1.67362050e-316]|[ 1.39421619e+001  1.47582183e+001  3.40723627e-007  2.49447902e-002
  9.75055210e-001  2.16340095e+002 -3.75486207e-239]|[-1.62636312e+00  1.00637555e+01  5.98311549e-07  6.46241078e-03
  9.93537589e-01  9.75673332e+01  7.26180400e+00]|[8.04496257e+00 9.10458417e+00 4.24467718e-07 7.33314302e-03
 9.92666857e-01 8.24215552e+01 7.26180400e+00]|[8.04209391e+00 9.41429374e+00 4.33109178e-07 7.84052988e-03
 9.92159470e-01 8.51756895e+01 7.26180400e+00]|[2.95138889e-03 3.73131921e-01 7.67424708e-10 7.72715922e-06
 9.99992273e-01 7.68207608e-02 0.00000000e+00]|[5.61643473e+00 6.43315141e+00 3.08913077e-07 3.42104249e-03
 9.96578958e-01 4.10279303e+01 7.26180400e+00]|[6.15102844e+01 6.46818465e+01 2.54362450e-06 4.44512637e-01
 5.55487363e-01 4.18358422e+03 7.26180400e+00]|[6.46222222e-002 9.50882631e-001 1.21513642e-006 7.58619966e-005
 9.99924138e-001 4.52862333e-001 6.93809780e-310]|[-1.62917074e+00  1.05639956e+01  6.11802325e-07  7.12083342e-03
  9.92879167e-01  1.02339442e+02  7.26180400e+00]|[1.66378930e-002 5.37570993e-001 1.91388058e-008 3.30966204e-005
 9.99966903e-001 1.46735783e-001 3.56840246e-304]|[1.08237712e+00 1.46181458e+00 8.57204307e-08 2.93571965e-04
 9.99706428e-01 1.96782235e+00 7.26180400e+00]|[6.18489583e-03 7.46833049e-01 6.05830188e-08 2.58968585e-05
 9.99974103e-01 2.87042526e-01 7.26180400e+00]|[8.04299927e+00 9.10275777e+00 4.24339140e-07 7.33020122e-03
 9.92669799e-01 8.23941785e+01 7.26180400e+00]|[1.14847819e-02 7.39420555e-01 5.97704712e-08 2.53853448e-05
 9.99974615e-01 2.80731394e-01 7.26180400e+00]|[3.61034139e+00 3.89952416e+00 1.43930915e-07 8.28234814e-04
 9.99171765e-01 1.49963300e+01 7.26180400e+00]|[1.29699707e-02 2.55187672e+00 5.36216698e-08 4.13272845e-04
 9.99586727e-01 3.13249648e+00 7.26180400e+00]|[1.24409993e-02 7.50779489e-01 6.10580943e-08 2.61712717e-05
 9.99973829e-01 2.89705806e-01 7.26180400e+00]|[7.49989827e-01 1.19843597e+00 7.21689227e-08 1.95857156e-04
 9.99804143e-01 1.22945391e+00 7.26180400e+00]|[2.03559028e-03 1.77205840e-01 1.97509538e-10 1.74281429e-06
 9.99998257e-01 1.67732852e-02 0.00000000e+00]|[9.90804036e-03 7.36436048e-01 5.94116054e-08 2.51808337e-05
 9.99974819e-01 2.78233092e-01 7.26180400e+00]|[7.59911111e-001 8.27622566e+000 1.38147478e-006 3.77347108e-003
 9.96226529e-001 6.69118141e+001 6.93809780e-310]|[7.45320638e-01 1.19765056e+00 7.20897914e-08 1.95600525e-04
 9.99804399e-01 1.22667881e+00 7.26180400e+00]|[8.04532878e+00 9.47708525e+00 4.34999374e-07 7.94546830e-03
 9.92054532e-01 8.57518942e+01 7.26180400e+00]|[-4.15039062e-03  5.29600687e-01  2.68895114e-08  2.29523046e-05
  9.99977048e-01  1.42289152e-01  7.26180400e+00]|[8.55632528e+00 9.17557366e+00 1.09672774e-06 1.14809077e-02
 9.88519092e-01 7.96058691e+01 7.26180400e+00]|[3.59377035e+00 3.87560112e+00 1.42811009e-07 8.18103774e-04
 9.99181896e-01 1.48569469e+01 7.26180400e+00]|[-4.08935547e-03  6.65638449e-01  4.44424976e-08  2.81186386e-05
  9.99971881e-01  2.54020824e-01  7.26180400e+00]|[2.12890625e-003 4.60956038e-001 1.18813256e-008 1.45494362e-005
 9.99985451e-001 1.07899966e-001 1.67148633e-316]|[1.89208984e-03 5.38836003e-01 2.65822339e-08 2.37597809e-05
 9.99976240e-01 1.47427178e-01 7.26180400e+00]|[3.59636434e+00 3.87998855e+00 1.43019418e-07 8.19957114e-04
 9.99180043e-01 1.48791658e+01 7.26180400e+00]|[8.03728231e+00 9.09959463e+00 4.23864481e-07 7.32510773e-03
 9.92674892e-01 8.23325371e+01 7.26180400e+00]|[5.91555556e-002 9.18331821e-001 1.03298131e-006 7.07570480e-005
 9.99929243e-001 4.30778554e-001 6.93809780e-310]|[1.26953125e-03 8.60440627e-01 1.31322498e-08 5.06954480e-05
 9.99949305e-01 3.65899094e-01 0.00000000e+00]|[1.62251790e-002 5.39225573e-001 1.96043792e-008 3.33006688e-005
 9.99966699e-001 1.47634022e-001 6.93812548e-310]|[-5.59488932e-04  1.42675659e+00  4.66512864e-08  1.29186539e-04
  9.99870813e-01  1.01781942e+00  7.26180400e+00]|[5.98144531e-03 2.11209797e+00 5.03790911e-08 2.83103742e-04
 9.99716896e-01 2.16028699e+00 7.26180400e+00]|[7.81777778e-001 1.45099414e+001 1.84437639e-006 1.15986568e-002
 9.88401343e-001 1.24198210e+002 6.93809780e-310]|[6.15118713e+01 6.46841224e+01 2.54365806e-06 4.44543920e-01
 5.55456080e-01 4.18387517e+03 7.26180400e+00]|[6.50144450e+00 8.15235404e+00 9.06455935e-07 9.06308048e-03
 9.90936920e-01 5.34960544e+01 7.26180400e+00]|[1.02020264e+00 1.31070065e+00 5.14213984e-08 9.04081673e-05
 9.99909592e-01 1.56315895e+00 7.26180400e+00]|[1.15966797e-03 1.96405794e+00 4.90800850e-08 2.44808269e-04
 9.99755192e-01 1.87926327e+00 7.26180400e+00]|[8.33333333e-04 5.44336370e-01 5.46267042e-08 3.16856796e-05
 9.99968314e-01 1.50756675e-01 0.00000000e+00]|[5.24912516e-01 1.81930352e+00 1.17501167e-07 1.53677522e-04
 9.99846322e-01 1.85810793e+00 7.26180400e+00]|[7.88844444e-001 8.28196166e+000 1.38199866e-006 3.77870344e-003
 9.96221297e-001 6.70476417e+001 6.93809780e-310]|[1.03209432e+00 2.47158123e+00 5.96800874e-08 3.21477374e-04
 9.99678523e-01 3.66966488e+00 7.26180400e+00]|[1.03680420e+00 3.71593414e+00 7.16374881e-08 7.26669028e-04
 9.99273331e-01 7.13834147e+00 7.26180400e+00]|[1.02607218e+00 1.32008519e+00 5.16275446e-08 9.17074368e-05
 9.99908293e-01 1.58587523e+00 7.26180400e+00]|[-4.96419271e-03  5.13073707e-01  2.60749115e-08  2.15421347e-05
  9.99978458e-01  1.34001793e-01  7.26180400e+00]|[1.08153280e+00 1.45510128e+00 8.28288964e-08 2.90881734e-04
 9.99709118e-01 1.95742623e+00 7.26180400e+00]|[6.15034790e+01 6.46726660e+01 2.54347716e-06 4.44386464e-01
 5.55613536e-01 4.18238778e+03 7.26180400e+00]|[3.18142361e-03 2.85431873e-01 4.69776209e-10 4.52168170e-06
 9.99995478e-01 4.45493139e-02 0.00000000e+00]|[7.52034505e-01 1.20783372e+00 7.33350309e-08 1.98940898e-04
 9.99801059e-01 1.24210035e+00 7.26180400e+00]|[9.78053792e+00 1.16368615e+01 1.03037533e-06 3.48872064e-02
 9.65112794e-01 1.34261205e+02 7.26180400e+00]|[1.42415365e-02 8.71446934e-01 6.14066963e-08 3.52599685e-05
 9.99964740e-01 3.86374385e-01 7.26180400e+00]|[1.41493056e-03 1.46338411e-01 1.32086105e-10 1.18853431e-06
 9.99998811e-01 1.11596474e-02 0.00000000e+00]|[6.15142924e+01 6.46881168e+01 2.54370268e-06 4.44598825e-01
 5.55401175e-01 4.18438013e+03 7.26180400e+00]|[1.40482585e-02 1.07437736e+00 8.67077804e-08 7.52231272e-05
 9.99924777e-01 6.11054141e-01 7.26180400e+00]|[6.15176595e+01 6.46934879e+01 2.54376840e-06 4.44672658e-01
 5.55327342e-01 4.18505633e+03 7.26180400e+00]|[-1.13932292e-03  5.15881407e-01  2.59591651e-08  2.17785504e-05
  9.99978221e-01  1.35820197e-01  7.26180400e+00]|[-5.47281901e-03  6.40037205e-01  4.36557740e-08  2.59972811e-05
  9.99974003e-01  2.38040801e-01  7.26180400e+00]|[6.15268351e+01 6.47068961e+01 2.54395810e-06 4.44857000e-01
 5.55143000e-01 4.18677734e+03 7.26180400e+00]|[ 1.01964969e+001  1.08065575e+001  2.95107914e-007  1.33747826e-002
  9.86625217e-001  1.15922185e+002 -7.40100186e-268]|[8.57265625e-01 2.82495852e+00 2.59628598e-07 8.53399670e-04
 9.99146600e-01 4.26915790e+00 0.00000000e+00]|[1.02704875e+00 1.31638114e+00 5.15367135e-08 9.11935107e-05
 9.99908806e-01 1.58437564e+00 7.26180400e+00]|[8.88401286e+00 1.09225875e+01 8.32929773e-07 3.07358715e-02
 9.69264129e-01 1.19108541e+02 7.26180400e+00]|[3.59638468e+00 3.88011439e+00 1.43011976e-07 8.20010304e-04
 9.99179990e-01 1.48802823e+01 7.26180400e+00]|[-6.04166667e-03  5.21316443e-01  5.12071550e-08  2.90623793e-05
  9.99970938e-01  1.37481844e-01  0.00000000e+00]|[6.15149841e+01 6.46896381e+01 2.54371118e-06 4.44619736e-01
 5.55380264e-01 4.18456621e+03 7.26180400e+00]|[-1.62929281e+00  9.97297067e+00  5.95441041e-07  6.34634226e-03
  9.93653658e-01  9.67228949e+01  7.26180400e+00]|[1.03861491e-02 7.51050425e-01 8.71275561e-08 3.67600323e-05
 9.99963240e-01 3.22554658e-01 7.26180400e+00]|[6.15151571e+01 6.46890554e+01 2.54372476e-06 4.44611726e-01
 5.55388274e-01 4.18450157e+03 7.26180400e+00]|[1.53198242e-02 1.10913656e+00 8.72417144e-08 8.01692345e-05
 9.99919831e-01 6.46511216e-01 7.26180400e+00]|[9.62320964e-03 7.30319030e-01 8.60496091e-08 3.47586520e-05
 9.99965241e-01 3.06819408e-01 7.26180400e+00]|[6.92994792e+00 7.57523721e+00 1.03816458e-06 6.68280365e-03
 9.93317196e-01 5.50774390e+01 0.00000000e+00]|[-2.70833333e-03  5.65409144e-01  5.72447697e-08  3.41864477e-05
  9.99965814e-01  1.62552886e-01  0.00000000e+00]|[-6.09334310e-03  5.07461818e-01  2.58167614e-08  2.10734655e-05
  9.99978927e-01  1.31044565e-01  7.26180400e+00]|[-4.87263997e-03  6.35819438e-01  4.35690658e-08  2.56557723e-05
  9.99974344e-01  2.35469048e-01  7.26180400e+00]|[1.18489583e-003 4.58768733e-001 1.18463759e-008 1.44116853e-005
 9.99985588e-001 1.06849625e-001 6.47581723e-319]|[-2.41927083e-02  5.40134050e-01  5.44642317e-08  3.11983361e-05
  9.99968802e-01  1.48376291e-01  0.00000000e+00]|[1.69052851e-002 5.37916905e-001 1.91603941e-008 3.31392276e-005
 9.99966861e-001 1.46976608e-001 5.60497775e-135]|[-4.73453333e+000  1.80677109e+001  2.42021895e-006  1.79838489e-002
  9.82016151e-001  1.52052925e+002  6.93809780e-310]|[2.54239909e+00 2.98462723e+00 2.72943850e-07 1.22379929e-03
 9.98776201e-01 7.79123603e+00 7.26180400e+00]|[-7.46527778e-04  1.51382518e-01  2.88651918e-10  1.27188106e-06
  9.99998728e-01  1.13836272e-02  0.00000000e+00]|[6.27278646e+00 6.96670461e+00 3.87993461e-07 4.01204427e-03
 9.95987956e-01 4.77819570e+01 7.26180400e+00]|[8.88013713e+00 1.09203749e+01 8.20052961e-07 3.07234203e-02
 9.69276580e-01 1.19074641e+02 7.26180400e+00]|[7.30520000e+000 1.68633633e+001 7.90153241e-006 2.38593624e-002
 9.76140638e-001 1.78909386e+002 6.93809780e-310]|[8.04348755e+00 9.10432998e+00 4.24260990e-07 7.33273356e-03
 9.92667266e-01 8.24093006e+01 7.26180400e+00]|[1.08268229e+00 1.45835193e+00 8.45221398e-08 2.92182827e-04
 9.99707817e-01 1.96241079e+00 7.26180400e+00]|[-4.86979167e-03  5.26015882e-01  5.25192240e-08  2.95887103e-05
  9.99970411e-01  1.41280605e-01  0.00000000e+00]|[3.59399414e+00 3.88007113e+00 1.42782138e-07 8.19992020e-04
 9.99180008e-01 1.48751667e+01 7.26180400e+00]|[7.85813395e+00 8.68927613e+00 1.02891763e-06 1.02962000e-02
 9.89703800e-01 6.90767659e+01 7.26180400e+00]|[7.59822222e+000 1.43487421e+001 7.50235921e-006 1.72742062e-002
 9.82725794e-001 1.39336972e+002 6.93809780e-310]|[8.87967936e+00 1.09575514e+01 8.22472223e-07 3.09329613e-02
 9.69067039e-01 1.19441249e+02 7.26180400e+00]|[2.54209391e+00 2.90946842e+00 2.70144126e-07 1.16293998e-03
 9.98837060e-01 7.56627028e+00 7.26180400e+00]|[2.54282633e+00 3.51634541e+00 2.99434609e-07 1.69868582e-03
 9.98301314e-01 9.54146553e+00 7.26180400e+00]|[1.05895996e-02 7.58382786e-01 6.18222159e-08 2.67040394e-05
 9.99973296e-01 2.95226729e-01 7.26180400e+00]|[5.62423706e+00 6.44040928e+00 3.09369293e-07 3.42876607e-03
 9.96571234e-01 4.11091368e+01 7.26180400e+00]|[7.91200000e-001 8.28716813e+000 1.38207589e-006 3.78345591e-003
 9.96216544e-001 6.71321413e+001 6.93809780e-310]|[1.81886800e+00 2.71811759e+00 2.02301101e-07 1.01500104e-03
 9.98984999e-01 5.53477407e+00 7.26180400e+00]|[4.09791111e+000 2.59553625e+001 8.71445885e-006 5.65229263e-002
 9.43477074e-001 2.44345496e+002 6.93809780e-310]|[2.76692708e-003 4.76115740e-001 1.21494421e-008 1.55221626e-005
 9.99984478e-001 1.14854435e-001 2.02072849e-321]|[-9.57031250e-004  4.65103875e-001  1.19539572e-008  1.48124557e-005
  9.99985188e-001  1.09855512e-001  6.93809781e-310]|[8.04274495e+00 9.10225096e+00 4.24307486e-07 7.32938500e-03
 9.92670615e-01 8.23873224e+01 7.26180400e+00]|[ 1.27386722e+001  1.35228285e+001  3.26682149e-007  2.09433945e-002
  9.79056606e-001  1.81220405e+002 -5.78519059e-301]|[1.21184111e+001 1.28084158e+001 3.19239697e-007 1.87889639e-002
 9.81211036e-001 1.63325408e+002 5.81536343e-184]|[1.19568212e+00 5.55207054e+00 2.71096585e-07 1.34054033e-03
 9.98659460e-01 1.60259301e+01 0.00000000e+00]|[2.35576884e+01 2.44903464e+01 8.74080181e-07 2.23444660e-02
 9.77655534e-01 5.83908922e+02 1.06581410e-14]|[1.19595052e+000 7.65843421e+000 3.38337417e-007 4.01612407e-003
 9.95983876e-001 4.51027849e+001 1.66975532e-316]|[1.90442810e+01 2.03852236e+01 1.62196941e-06 6.26682179e-02
 9.37331782e-01 4.01494820e+02 1.06581410e-14]|[1.08443066e+01 1.37518759e+01 1.36670838e-07 1.07370281e-02
 9.89262972e-01 1.71681450e+02 0.00000000e+00]|[8.31877645e+00 1.00070323e+01 5.95470651e-07 8.57597891e-03
 9.91424021e-01 8.53718666e+01 1.06581410e-14]|[-7.20248887e+00  9.03516961e+00  1.03224785e-08  3.52257690e-03
  9.96477423e-01  7.23115005e+01  4.85301963e-01]|[3.43136597e+00 7.44593346e+00 7.26473589e-07 3.08356636e-03
 9.96916434e-01 4.32402833e+01 0.00000000e+00]|[1.68230616e+001 1.97179710e+001 7.60917329e-008 2.19635017e-002
 9.78036498e-001 3.71201660e+002 2.53380428e-299]|[8.01664288e+00 1.01958918e+01 3.29884033e-07 1.54838829e-02
 9.84516117e-01 9.02015305e+01 0.00000000e+00]|[6.73712440e+00 1.17643175e+01 4.01425063e-07 9.11538221e-03
 9.90884618e-01 1.25380519e+02 0.00000000e+00]|[1.11926575e+01 1.26429187e+01 1.02688696e-06 1.86288570e-02
 9.81371143e-01 1.45830168e+02 0.00000000e+00]|[5.90907076e+00 1.05861157e+01 4.40619028e-07 5.80408370e-03
 9.94195916e-01 9.81013379e+01 0.00000000e+00]|[4.19819132e+00 7.89298967e+00 7.48367569e-07 4.84222587e-03
 9.95157774e-01 4.78482180e+01 0.00000000e+00]|[1.53232727e+01 1.62908638e+01 2.19176768e-06 2.14848778e-02
 9.78515122e-01 2.49905590e+02 0.00000000e+00]|[9.26801554e+00 1.15851258e+01 2.20961365e-06 1.44806601e-02
 9.85519340e-01 1.19789564e+02 0.00000000e+00]|[4.46015422e+00 8.66212912e+00 8.64650096e-07 4.96458259e-03
 9.95035417e-01 6.07194247e+01 0.00000000e+00]|[5.13760376e+00 8.01972881e+00 4.91925311e-07 3.54449181e-03
 9.96455508e-01 4.97382230e+01 0.00000000e+00]|[8.26718140e+00 9.90475732e+00 6.35524732e-07 9.12591276e-03
 9.90874087e-01 8.31265743e+01 0.00000000e+00]|[1.27335714e+01 1.39182412e+01 1.26111689e-06 2.79802227e-02
 9.72019777e-01 1.78896265e+02 0.00000000e+00]|[6.89919027e+00 9.14277485e+00 1.03209959e-06 8.22339337e-03
 9.91776607e-01 6.88878888e+01 0.00000000e+00]|[6.22916667e+00 8.38604585e+00 6.90841822e-07 1.09216850e-02
 9.89078315e-01 5.62221431e+01 0.00000000e+00]|[9.68106079e+00 1.11672963e+01 8.83506671e-07 1.01119061e-02
 9.89888094e-01 1.09580448e+02 0.00000000e+00]|[6.82486979e+00 9.59598067e+00 1.05031886e-06 8.85896372e-03
 9.91141036e-01 7.77597592e+01 0.00000000e+00]|[3.09095154e+01 3.30200832e+01 3.00084738e-06 1.41127204e-01
 8.58872796e-01 1.07561617e+03 0.00000000e+00]|[1.49149068e+01 1.59514673e+01 2.16401048e-06 7.62555528e-02
 9.23744447e-01 2.39837881e+02 0.00000000e+00]|[9.82912191e+00 1.15268674e+01 6.23677875e-07 7.21755553e-03
 9.92782444e-01 1.18178322e+02 0.00000000e+00]|[2.07080556e+00 8.17697139e+00 1.92614417e-06 4.43457726e-03
 9.95565423e-01 5.28277990e+01 0.00000000e+00]|[3.89871216e+00 8.05638912e+00 6.09624880e-07 4.38293096e-03
 9.95617069e-01 5.06579937e+01 0.00000000e+00]|[1.00219014e+01 1.14575877e+01 8.27431407e-07 1.26598356e-02
 9.87340164e-01 1.16447563e+02 0.00000000e+00]|[9.09707642e+00 1.06566037e+01 5.00616451e-07 4.36795244e-03
 9.95632048e-01 9.89414961e+01 0.00000000e+00]|[1.05968526e+01 1.19817659e+01 1.44501149e-06 2.53099737e-02
 9.74690026e-01 1.28635537e+02 0.00000000e+00]|[5.30767315e+000 9.90524689e+000 2.72989516e-007 7.82905408e-003
 9.92170946e-001 8.40271456e+001 6.93812384e-310]|[2.93713379e+00 6.20468927e+00 4.21889956e-07 5.62357243e-03
 9.94376428e-01 2.37581032e+01 0.00000000e+00]|[3.03248088e+00 7.63299442e+00 6.05834120e-07 2.94321897e-03
 9.97056781e-01 4.39508636e+01 0.00000000e+00]|[7.59360000e+000 9.51741795e+000 3.89011428e-006 1.33765425e-002
 9.86623457e-001 7.61866155e+001 6.93809780e-310]|[8.83818884e+00 1.18849117e+01 3.20049202e-06 1.64696469e-02
 9.83530353e-01 1.27285367e+02 0.00000000e+00]|[5.44817057e+00 1.00586351e+01 7.06234973e-07 5.25263481e-03
 9.94747365e-01 8.74638597e+01 0.00000000e+00]|[ 6.01747437e+01  7.73234177e+01  4.54257811e-06  9.35466677e-01
  6.45333230e-02  5.59069647e+03 -2.33452378e+00]|[ 7.55835978e+00  4.91887523e+01  1.88508106e-06  1.33722578e-01
  8.66277422e-01  1.64181916e+03 -2.33452378e+00]|[1.71373992e+01 6.17346186e+01 4.81599173e-06 2.57383845e-01
 7.42616155e-01 3.42300071e+03 0.00000000e+00]|[3.88988241e+00 5.66124875e+01 2.21888412e-06 1.64215859e-01
 8.35784141e-01 2.58635924e+03 1.42108547e-14]|[2.63659566e+01 5.94837863e+01 2.85991832e-06 2.78638348e-01
 7.21361652e-01 2.93447056e+03 1.42108547e-14]|[1.41421102e+01 2.86430625e+01 1.38526530e-06 4.74403593e-02
 9.52559641e-01 6.44050043e+02 1.42108547e-14]|[1.57473778e+01 3.13964159e+01 4.29420544e-05 8.46389490e-02
 9.15361051e-01 7.73296778e+02 0.00000000e+00]|[6.39956084e+000 3.09690344e+001 2.37597111e-007 6.52377293e-002
 9.34762271e-001 8.73962170e+002 8.11618678e-304]|[-3.30366211e+00  3.41938899e+01  5.93141969e-07  4.92724568e-02
  9.50727543e-01  1.03687140e+03  0.00000000e+00]|[2.28510539e+01 3.28821601e+01 1.84677041e-06 1.01872138e-01
 8.98127862e-01 8.98940628e+02 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
