[1.93033854e-002 5.66507714e-001 9.09409649e-008 3.73747144e-005
 9.96575974e-01 4.10634156e+01 7.26180400e+00]|[2.17187500e-02 5.73321826e-01 9.93150178e-08 3.82792288e-05
 9.99961721e-01 1.66290419e-01 0.00000000e+00]|[1.03158569e+00 3.50922885e+00 6.92131658e-08 6.48073131e-04
 9.99351927e-01 6.47137847e+00 7.26180400e+00]|[2.62451172e-03 5.29543060e-01 2.64435297e-08 2.29473099e-05
 9.99977053e-01 1.41913673e-01 7.26180400e+00]|[1.01978190e+01 1.11685865e+01 1.26135276e-06 1.45265556e-02
 9.85473444e-01 1.19390937e+02 0.00000000e+00]|[1.02744548e+00 2.13117592e+00 5.76435895e-08 2.39022749e-04
 9.99760977e-01 2.93184340e+00 7.26180400e+00]|[-1.62777710e+00  1.03185307e+01  6.05329280e-07  6.79375890e-03
  9.93206241e-01  9.99825239e+01  7.26180400e+00]|[2.89062500e-003 4.67637569e-001 1.19939137e-008 1.49742796e-005
 9.99985026e-001 1.11174046e-001 2.25925311e-316]|[7.51444499e-01 1.20292206e+00 7.30990079e-08 1.97326199e-04
 9.99802674e-01 1.23676933e+00 7.26180400e+00]|[1.70288086e-02 9.39223676e-01 6.25244319e-08 4.09579386e-05
 9.99959042e-01 4.47953858e-01 7.26180400e+00]|[-3.62128906e-001  1.40640971e+000  2.05226272e-008  1.35441222e-004
  9.99864559e-001  1.12960661e+000  6.95250505e-310]|[7.84888889e-001 1.11118915e+001 1.55678391e-006 6.80224649e-003
 9.93197754e-001 9.18497383e+001 6.95247737e-310]|[6.29340278e-04 8.46510402e-02 8.68797782e-11 3.97703718e-07
 9.99999602e-01 3.56305807e-03 0.00000000e+00]|[9.78562419e+00 1.16544669e+01 1.03156415e-06 3.49928483e-02
 9.65007152e-01 1.34527526e+02 7.26180400e+00]|[2.43733724e-02 1.23014835e+00 6.80495674e-08 7.02611102e-05
 9.99929739e-01 7.62254388e-01 7.26180400e+00]|[-1.42898437e+00  6.19933422e+00  4.52753840e-07  4.10977857e-03
  9.95890221e-01  1.92465524e+01  0.00000000e+00]|[2.88444444e-002 9.08600878e-001 1.04500502e-006 6.92654633e-005
 9.99930735e-001 4.22288652e-001 6.95247737e-310]|[-1.62880452e+00  9.77015832e+00  5.89105706e-07  6.09084586e-03
  9.93909154e-01  9.47913914e+01  7.26180400e+00]|[8.87285360e+00 1.09149465e+01 8.19835020e-07 3.06928835e-02
 9.69307116e-01 1.18953388e+02 7.26180400e+00]|[-1.62557983e+00  9.77132802e+00  5.89107812e-07  6.09230436e-03
  9.93907696e-01  9.47979918e+01  7.26180400e+00]|[3.60257975e+00 3.88941947e+00 1.43472509e-07 8.23948029e-04
 9.99176052e-01 1.49331645e+01 7.26180400e+00]|[1.71712240e-02 1.43055529e+00 8.80604639e-08 1.33366572e-04
 9.99866633e-01 1.04330753e+00 7.26180400e+00]|[4.93343099e+000 5.75607299e+000 8.82826554e-007 3.85850274e-003
 9.96141497e-001 2.98484635e+001 6.95250505e-310]|[1.02244059e+00 1.32097493e+00 5.16885216e-08 9.18311002e-05
 9.99908169e-01 1.58021892e+00 7.26180400e+00]|[1.10066732e-02 7.27206256e-01 8.58938542e-08 3.44629860e-05
 9.99965537e-01 3.04909184e-01 7.26180400e+00]|[1.63200000e-001 8.03975124e+000 1.36709752e-006 3.56091495e-003
 9.96439085e-001 6.29966712e+001 6.95247737e-310]|[8.04500326e+00 9.82422108e+00 4.41102868e-07 8.53819715e-03
 9.91461803e-01 8.87457021e+01 7.26180400e+00]|[-3.48958333e-03  1.13689697e-01  1.60818973e-10  7.17360189e-07
  9.99999283e-01  6.52069815e-03  0.00000000e+00]|[7.91422222e-001 1.22667518e+001 1.64046052e-006 8.28963742e-003
 9.91710363e-001 1.02681975e+002 6.95247737e-310]|[1.67643229e-002 5.71051889e-001 9.63991948e-008 3.79767131e-005
 9.99962023e-001 1.65126268e-001 6.95250505e-310]|[1.90429688e-02 1.12232030e+00 6.46008659e-08 5.84835420e-05
 9.99941516e-01 6.34998730e-01 7.26180400e+00]|[-1.63457235e+00  9.77436016e+00  5.89419066e-07  6.09608594e-03
  9.93903914e-01  9.48658163e+01  7.26180400e+00]|[1.08039347e+00 1.45380039e+00 8.18703676e-08 2.90361855e-04
 9.99709638e-01 1.95519864e+00 7.26180400e+00]|[7.49532064e-01 1.19687738e+00 7.21265887e-08 1.95348055e-04
 9.99804652e-01 1.22727398e+00 7.26180400e+00]|[1.29340278e-03 2.52212433e-01 3.73629474e-10 3.53043349e-06
 9.99996470e-01 3.39337269e-02 0.00000000e+00]|[-1.62657674e+00  9.76983191e+00  5.89086810e-07  6.09043888e-03
  9.93909561e-01  9.47813639e+01  7.26180400e+00]|[5.62011719e+00 6.43421077e+00 3.09167996e-07 3.42216928e-03
 9.96577831e-01 4.10496993e+01 7.26180400e+00]|[2.86560059e-02 2.21297710e+00 9.26918734e-08 3.19147563e-04
 9.99680852e-01 2.41855827e+00 7.26180400e+00]|[1.00708008e-02 5.83100772e-01 2.79879397e-08 2.78238005e-05
 9.99972176e-01 1.78578451e-01 7.26180400e+00]|[4.55555556e-002 8.80227243e-001 9.72575289e-007 6.50069891e-005
 9.99934993e-001 3.94644413e-001 6.95247737e-310]|[8.04294840e+00 9.27540852e+00 4.28548403e-07 7.61090002e-03
 9.92389100e-01 8.39475971e+01 7.26180400e+00]|[3.59155273e+00 3.87401281e+00 1.42645990e-07 8.17433358e-04
 9.99182567e-01 1.48463569e+01 7.26180400e+00]|[8.59791667e-01 4.21307489e+00 3.42629481e-07 1.89813317e-03
 9.98101867e-01 9.11347241e+00 0.00000000e+00]|[1.07598877e+00 1.45553815e+00 8.37194127e-08 2.91056424e-04
 9.99708944e-01 1.95729311e+00 7.26180400e+00]|[8.50625000e-01 4.03382831e+00 3.29410057e-07 1.74005566e-03
 9.98259944e-01 8.41491089e+00 0.00000000e+00]|[9.88195801e+00 1.17030476e+01 1.26692500e-06 1.86770258e-02
 9.81322974e-01 1.16409332e+02 7.26180400e+00]|[8.87965902e+00 1.09742648e+01 8.25118397e-07 3.10273969e-02
 9.68972603e-01 1.19619834e+02 7.26180400e+00]|[1.22375488e-02 7.40121851e-01 8.65678357e-08 3.56980213e-05
 9.99964302e-01 3.13886093e-01 7.26180400e+00]|[4.86246745e-03 7.36297904e-01 8.63791236e-08 3.53300961e-05
 9.99964670e-01 3.11023638e-01 7.26180400e+00]|[8.00355556e-001 8.30206400e+000 1.38221137e-006 3.79706938e-003
 9.96202931e-001 6.73240789e+001 6.95247737e-310]|[-1.62502035e+00  9.77024266e+00  5.89046696e-07  6.09095101e-03
  9.93909049e-01  9.47851850e+01  7.26180400e+00]|[1.08561169e+01 1.16159466e+01 3.03853740e-07 1.54532992e-02
 9.84546701e-01 1.32637604e+02 7.04930763e-01]|[6.15169169e+01 6.46917544e+01 2.54376053e-06 4.44648827e-01
 5.55351173e-01 4.18484146e+03 7.26180400e+00]|[3.59291585e+00 3.87525201e+00 1.42737096e-07 8.17956393e-04
 9.99182044e-01 1.48541477e+01 7.26180400e+00]|[-1.31225586e-03  1.13324794e+00  4.50490866e-08  8.15018314e-05
  9.99918498e-01  6.59357932e-01  7.26180400e+00]|[6.93008464e+000 8.03418842e+000 1.04354595e-006 7.51709872e-003
 9.92482901e-001 5.83248791e+001 1.87626554e-148]|[1.39421619e+01 1.47582183e+01 3.40723627e-07 2.49447902e-02
 9.75055210e-01 2.16340095e+02 7.04930763e-01]|[-1.62636312e+00  1.00637555e+01  5.98311549e-07  6.46241078e-03
  9.93537589e-01  9.75673332e+01  7.26180400e+00]|[8.04496257e+00 9.10458417e+00 4.24467718e-07 7.33314302e-03
 9.92666857e-01 8.24215552e+01 7.26180400e+00]|[8.04209391e+00 9.41429374e+00 4.33109178e-07 7.84052988e-03
 9.92159470e-01 8.51756895e+01 7.26180400e+00]|[2.95138889e-03 3.73131921e-01 7.67424708e-10 7.72715922e-06
 9.99992273e-01 7.68207608e-02 0.00000000e+00]|[5.61643473e+00 6.43315141e+00 3.08913077e-07 3.42104249e-03
 9.96578958e-01 4.10279303e+01 7.26180400e+00]|[6.15102844e+01 6.46818465e+01 2.54362450e-06 4.44512637e-01
 5.55487363e-01 4.18358422e+03 7.26180400e+00]|[6.46222222e-002 9.50882631e-001 1.21513642e-006 7.58619966e-005
 9.99924138e-001 4.52862333e-001 6.95247737e-310]|[-1.62917074e+00  1.05639956e+01  6.11802325e-07  7.12083342e-03
  9.92879167e-01  1.02339442e+02  7.26180400e+00]|[1.66378930e-02 5.37570993e-01 1.91388058e-08 3.30966204e-05
 9.99966903e-01 1.46735783e-01 7.04930763e-01]|[1.08237712e+00 1.46181458e+00 8.57204307e-08 2.93571965e-04
 9.99706428e-01 1.96782235e+00 7.26180400e+00]|[6.18489583e-03 7.46833049e-01 6.05830188e-08 2.58968585e-05
 9.99974103e-01 2.87042526e-01 7.26180400e+00]|[8.04299927e+00 9.10275777e+00 4.24339140e-07 7.33020122e-03
 9.92669799e-01 8.23941785e+01 7.26180400e+00]|[1.14847819e-02 7.39420555e-01 5.97704712e-08 2.53853448e-05
 9.99974615e-01 2.80731394e-01 7.26180400e+00]|[3.61034139e+00 3.89952416e+00 1.43930915e-07 8.28234814e-04
 9.99171765e-01 1.49963300e+01 7.26180400e+00]|[1.29699707e-02 2.55187672e+00 5.36216698e-08 4.13272845e-04
 9.99586727e-01 3.13249648e+00 7.26180400e+00]|[1.24409993e-02 7.50779489e-01 6.10580943e-08 2.61712717e-05
 9.99973829e-01 2.89705806e-01 7.26180400e+00]|[7.49989827e-01 1.19843597e+00 7.21689227e-08 1.95857156e-04
 9.99804143e-01 1.22945391e+00 7.26180400e+00]|[2.03559028e-03 1.77205840e-01 1.97509538e-10 1.74281429e-06
 9.99998257e-01 1.67732852e-02 0.00000000e+00]|[9.90804036e-03 7.36436048e-01 5.94116054e-08 2.51808337e-05
 9.99974819e-01 2.78233092e-01 7.26180400e+00]|[7.59911111e-001 8.27622566e+000 1.38147478e-006 3.77347108e-003
 9.96226529e-001 6.69118141e+001 6.95247737e-310]|[7.45320638e-01 1.19765056e+00 7.20897914e-08 1.95600525e-04
 9.99804399e-01 1.22667881e+00 7.26180400e+00]|[8.04532878e+00 9.47708525e+00 4.34999374e-07 7.94546830e-03
 9.92054532e-01 8.57518942e+01 7.26180400e+00]|[-4.15039062e-03  5.29600687e-01  2.68895114e-08  2.29523046e-05
  9.99977048e-01  1.42289152e-01  7.26180400e+00]|[8.55632528e+00 9.17557366e+00 1.09672774e-06 1.14809077e-02
 9.88519092e-01 7.96058691e+01 7.26180400e+00]|[3.59638468e+00 3.88011439e+00 1.43011976e-07 8.20010304e-04
 9.99179990e-01 1.48802823e+01 7.26180400e+00]|[-6.04166667e-03  5.21316443e-01  5.12071550e-08  2.90623793e-05
  9.99970938e-01  1.37481844e-01  0.00000000e+00]|[6.15149841e+01 6.46896381e+01 2.54371118e-06 4.44619736e-01
 5.55380264e-01 4.18456621e+03 7.26180400e+00]|[-1.62929281e+00  9.97297067e+00  5.95441041e-07  6.34634226e-03
  9.93653658e-01  9.67228949e+01  7.26180400e+00]|[1.03861491e-02 7.51050425e-01 8.71275561e-08 3.67600323e-05
 9.99963240e-01 3.22554658e-01 7.26180400e+00]|[6.15151571e+01 6.46890554e+01 2.54372476e-06 4.44611726e-01
 5.55388274e-01 4.18450157e+03 7.26180400e+00]|[1.53198242e-02 1.10913656e+00 8.72417144e-08 8.01692345e-05
 9.99919831e-01 6.46511216e-01 7.26180400e+00]|[9.62320964e-03 7.30319030e-01 8.60496091e-08 3.47586520e-05
 9.99965241e-01 3.06819408e-01 7.26180400e+00]|[6.92994792e+000 7.57523721e+000 1.03816458e-006 6.68280365e-003
 9.93317196e-001 5.50774390e+001 2.16831380e-316]|[-2.70833333e-03  5.65409144e-01  5.72447697e-08  3.41864477e-05
  9.99965814e-01  1.62552886e-01  0.00000000e+00]|[-6.09334310e-03  5.07461818e-01  2.58167614e-08  2.10734655e-05
  9.99978927e-01  1.31044565e-01  7.26180400e+00]|[-4.87263997e-03  6.35819438e-01  4.35690658e-08  2.56557723e-05
  9.99974344e-01  2.35469048e-01  7.26180400e+00]|[1.18489583e-003 4.58768733e-001 1.18463759e-008 1.44116853e-005
 9.99985588e-001 1.06849625e-001 2.26102226e-316]|[-2.41927083e-02  5.40134050e-01  5.44642317e-08  3.11983361e-05
  9.99968802e-01  1.48376291e-01  0.00000000e+00]|[1.69052851e-02 5.37916905e-01 1.91603941e-08 3.31392276e-05
 9.99966861e-01 1.46976608e-01 7.04930763e-01]|[-4.73453333e+000  1.80677109e+001  2.42021895e-006  1.79838489e-002
  9.82016151e-001  1.52052925e+002  6.95247737e-310]|[2.54239909e+00 2.98462723e+00 2.72943850e-07 1.22379929e-03
 9.98776201e-01 7.79123603e+00 7.26180400e+00]|[-7.46527778e-004  1.51382518e-001  2.88651918e-010  1.27188106e-006
  9.99998728e-001  1.13836272e-002 -7.08158691e+211]|[6.27278646e+00 6.96670461e+00 3.87993461e-07 4.01204427e-03
 9.95987956e-01 4.77819570e+01 7.26180400e+00]|[8.88013713e+00 1.09203749e+01 8.20052961e-07 3.07234203e-02
 9.69276580e-01 1.19074641e+02 7.26180400e+00]|[7.30520000e+000 1.68633633e+001 7.90153241e-006 2.38593624e-002
 9.76140638e-001 1.78909386e+002 6.95247737e-310]|[8.04348755e+00 9.10432998e+00 4.24260990e-07 7.33273356e-03
 9.92667266e-01 8.24093006e+01 7.26180400e+00]|[1.08268229e+00 1.45835193e+00 8.45221398e-08 2.92182827e-04
 9.99707817e-01 1.96241079e+00 7.26180400e+00]|[-4.86979167e-03  5.26015882e-01  5.25192240e-08  2.95887103e-05
  9.99970411e-01  1.41280605e-01  0.00000000e+00]|[3.59399414e+00 3.88007113e+00 1.42782138e-07 8.19992020e-04
 9.99180008e-01 1.48751667e+01 7.26180400e+00]|[7.85813395e+00 8.68927613e+00 1.02891763e-06 1.02962000e-02
 9.89703800e-01 6.90767659e+01 7.26180400e+00]|[7.59822222e+000 1.43487421e+001 7.50235921e-006 1.72742062e-002
 9.82725794e-001 1.39336972e+002 6.95247737e-310]|[8.87967936e+00 1.09575514e+01 8.22472223e-07 3.09329613e-02
 9.69067039e-01 1.19441249e+02 7.26180400e+00]|[2.54209391e+00 2.90946842e+00 2.70144126e-07 1.16293998e-03
 9.98837060e-01 7.56627028e+00 7.26180400e+00]|[2.54282633e+00 3.51634541e+00 2.99434609e-07 1.69868582e-03
 9.98301314e-01 9.54146553e+00 7.26180400e+00]|[1.05895996e-02 7.58382786e-01 6.18222159e-08 2.67040394e-05
 9.99973296e-01 2.95226729e-01 7.26180400e+00]|[5.62423706e+00 6.44040928e+00 3.09369293e-07 3.42876607e-03
 9.96571234e-01 4.11091368e+01 7.26180400e+00]|[7.91200000e-001 8.28716813e+000 1.38207589e-006 3.78345591e-003
 9.96216544e-001 6.71321413e+001 6.95247737e-310]|[1.81886800e+00 2.71811759e+00 2.02301101e-07 1.01500104e-03
 9.98984999e-01 5.53477407e+00 7.26180400e+00]|[4.09791111e+000 2.59553625e+001 8.71445885e-006 5.65229263e-002
 9.43477074e-001 2.44345496e+002 6.95247737e-310]|[2.76692708e-003 4.76115740e-001 1.21494421e-008 1.55221626e-005
 9.99984478e-001 1.14854435e-001 1.49039724e-316]|[-9.57031250e-04  4.65103875e-01  1.19539572e-08  1.48124557e-05
  9.99985188e-01  1.09855512e-01  0.00000000e+00]|[8.04274495e+00 9.10225096e+00 4.24307486e-07 7.32938500e-03
 9.92670615e-01 8.23873224e+01 7.26180400e+00]|[1.27386722e+01 1.35228285e+01 3.26682149e-07 2.09433945e-02
 9.79056606e-01 1.81220405e+02 7.04930763e-01]|[1.21184111e+01 1.28084158e+01 3.19239697e-07 1.87889639e-02
 9.81211036e-01 1.63325408e+02 7.04930763e-01]|[1.19568212e+000 5.55207054e+000 2.71096585e-007 1.34054033e-003
 9.98659460e-001 1.60259301e+001 2.25652508e-316]|[2.35576884e+01 2.44903464e+01 8.74080181e-07 2.23444660e-02
 9.77655534e-01 5.83908922e+02 1.06581410e-14]|[1.19595052e+000 7.65843421e+000 3.38337417e-007 4.01612407e-003
 9.95983876e-001 4.51027849e+001 1.48219694e-322]|[1.90442810e+01 2.03852236e+01 1.62196941e-06 6.26682179e-02
 9.37331782e-01 4.01494820e+02 1.06581410e-14]|[ 1.08443066e+01  1.37518759e+01  1.36670838e-07  1.07370281e-02
  9.89262972e-01  1.71681450e+02 -9.77454989e-26]|[8.31877645e+00 1.00070323e+01 5.95470651e-07 8.57597891e-03
 9.91424021e-01 8.53718666e+01 1.06581410e-14]|[-7.20248887e+00  9.03516961e+00  1.03224785e-08  3.52257690e-03
  9.96477423e-01  7.23115005e+01  4.85301963e-01]|[3.43136597e+00 7.44593346e+00 7.26473589e-07 3.08356636e-03
 9.96916434e-01 4.32402833e+01 0.00000000e+00]|[1.68230616e+01 1.97179710e+01 7.60917329e-08 2.19635017e-02
 9.78036498e-01 3.71201660e+02 6.21660573e-01]|[8.01664288e+00 1.01958918e+01 3.29884033e-07 1.54838829e-02
 9.84516117e-01 9.02015305e+01 0.00000000e+00]|[6.73712440e+00 1.17643175e+01 4.01425063e-07 9.11538221e-03
 9.90884618e-01 1.25380519e+02 0.00000000e+00]|[1.11926575e+01 1.26429187e+01 1.02688696e-06 1.86288570e-02
 9.81371143e-01 1.45830168e+02 0.00000000e+00]|[ 6.55567220e+01  7.10521378e+01  5.48587840e-06  2.17575514e+00
 -1.17575514e+00  5.02982879e+03  0.00000000e+00]|[1.20149129e+01 1.33127285e+01 2.50840493e-06 7.92117074e-02
 9.20788293e-01 1.62805112e+02 0.00000000e+00]|[8.59755452e+00 1.04831611e+01 8.82108929e-07 1.33157848e-02
 9.86684215e-01 9.53264675e+01 0.00000000e+00]|[-1.19753011e+00  6.34874790e+00  2.30063147e-07  2.05914554e-03
  9.97940854e-01  2.39400565e+01  0.00000000e+00]|[6.12035116e+00 9.30685903e+00 2.83987031e-07 3.95558404e-03
 9.96044416e-01 7.05020530e+01 0.00000000e+00]|[4.43866984e+00 8.26413633e+00 5.99360647e-07 3.84609230e-03
 9.96153908e-01 5.37660269e+01 0.00000000e+00]|[1.52648824e+01 1.68427332e+01 6.20100396e-07 1.71913451e-02
 9.82808655e-01 2.67058339e+02 0.00000000e+00]|[6.35127767e+00 8.56861618e+00 4.10599425e-07 3.63184450e-03
 9.96368155e-01 5.85663658e+01 0.00000000e+00]|[6.72440592e+00 9.22114971e+00 7.20799916e-07 5.92893034e-03
 9.94071070e-01 7.05895124e+01 0.00000000e+00]|[8.48277791e+00 1.01266651e+01 6.13984559e-07 7.12654751e-03
 9.92873452e-01 8.81540398e+01 0.00000000e+00]|[2.07951111e+000 8.17632082e+000 2.28532543e-006 3.71281238e-003
 9.96287188e-001 5.27624883e+001 6.95247737e-310]|[7.94372559e+00 9.70336508e+00 4.59204368e-07 4.33022572e-03
 9.95669774e-01 7.92526634e+01 0.00000000e+00]|[5.90907076e+00 1.05861157e+01 4.40619028e-07 5.80408370e-03
 9.94195916e-01 9.81013379e+01 0.00000000e+00]|[4.19819132e+00 7.89298967e+00 7.48367569e-07 4.84222587e-03
 9.95157774e-01 4.78482180e+01 0.00000000e+00]|[1.53232727e+01 1.62908638e+01 2.19176768e-06 2.14848778e-02
 9.78515122e-01 2.49905590e+02 0.00000000e+00]|[9.26801554e+00 1.15851258e+01 2.20961365e-06 1.44806601e-02
 9.85519340e-01 1.19789564e+02 0.00000000e+00]|[4.46015422e+00 8.66212912e+00 8.64650096e-07 4.96458259e-03
 9.95035417e-01 6.07194247e+01 0.00000000e+00]|[5.13760376e+00 8.01972881e+00 4.91925311e-07 3.54449181e-03
 9.96455508e-01 4.97382230e+01 0.00000000e+00]|[8.26718140e+00 9.90475732e+00 6.35524732e-07 9.12591276e-03
 9.90874087e-01 8.31265743e+01 0.00000000e+00]|[1.27335714e+01 1.39182412e+01 1.26111689e-06 2.79802227e-02
 9.72019777e-01 1.78896265e+02 0.00000000e+00]|[6.89919027e+00 9.14277485e+00 1.03209959e-06 8.22339337e-03
 9.91776607e-01 6.88878888e+01 0.00000000e+00]|[6.22916667e+00 8.38604585e+00 6.90841822e-07 1.09216850e-02
 9.89078315e-01 5.62221431e+01 0.00000000e+00]|[9.68106079e+00 1.11672963e+01 8.83506671e-07 1.01119061e-02
 9.89888094e-01 1.09580448e+02 0.00000000e+00]|[6.82486979e+00 9.59598067e+00 1.05031886e-06 8.85896372e-03
 9.91141036e-01 7.77597592e+01 0.00000000e+00]|[8.83818884e+000 1.18849117e+001 3.20049202e-006 1.64696469e-002
 9.83530353e-001 1.27285367e+002 2.25652508e-316]|[5.44817057e+000 1.00586351e+001 7.06234973e-007 5.25263481e-003
 9.94747365e-001 8.74638597e+001 2.25806300e-316]|[ 6.01747437e+01  7.73234177e+01  4.54257811e-06  9.35466677e-01
  6.45333230e-02  5.59069647e+03 -2.33452378e+00]|[ 7.55835978e+00  4.91887523e+01  1.88508106e-06  1.33722578e-01
  8.66277422e-01  1.64181916e+03 -2.33452378e+00]|[1.71373992e+001 6.17346186e+001 4.81599173e-006 2.57383845e-001
 7.42616155e-001 3.42300071e+003 2.25652508e-316]|[3.88988241e+00 5.66124875e+01 2.21888412e-06 1.64215859e-01
 8.35784141e-01 2.58635924e+03 1.42108547e-14]|[2.63659566e+01 5.94837863e+01 2.85991832e-06 2.78638348e-01
 7.21361652e-01 2.93447056e+03 1.42108547e-14]|[1.41421102e+01 2.86430625e+01 1.38526530e-06 4.74403593e-02
 9.52559641e-01 6.44050043e+02 1.42108547e-14]|[1.57473778e+01 3.13964159e+01 4.29420544e-05 8.46389490e-02
 9.15361051e-01 7.73296778e+02 0.00000000e+00]|[6.39956084e+00 3.09690344e+01 2.37597111e-07 6.52377293e-02
 9.34762271e-01 8.73962170e+02 4.95940472e-01]|[-3.30366211e+000  3.41938899e+001  5.93141969e-007  4.92724568e-002
  9.50727543e-001  1.03687140e+003  8.83130670e-308]|[2.28510539e+01 3.28821601e+01 1.84677041e-06 1.01872138e-01
 8.98127862e-01 8.98940628e+02 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
